     1→URL: https://www.airbnb.com/s/Lake-Tahoe/homes?refinement_paths%5B%5D=%2Fhomes&place_id=ChIJUREfuaF4mYARILWv7q8fP4w&location_bb=Qhz%2B%2BMLv2hhCG78XwvBT9A%3D%3D&acp_id=236baac8-79d8-4942-8ca5-65ec5de48d70&date_picker_type=calendar&checkin=2026-08-17&checkout=2026-08-24&search_type=autocomplete_click
     2→Title: Airbnb | Lake Tahoe - Vacation Rentals & Places to Stay
     3→
     4→- generic [ref=e1]:
     5→  - link [ref=e757] [cursor=pointer]:
   825→                    - /url: /rooms/1630538945134337788?check_in=2026-08-17&check_out=2026-08-24&search_mode=regular_search&source_impression_id=p3_1786599811_P32IrieM8-lK6W8R&previous_page_section_name=1000&federated_search_id=e53f1d95-069b-4174-aed5-4c1efaf5dcf9
   826→                  - link [ref=e1989] [cursor=pointer]:
   827→                    - /url: /rooms/1630538945134337788?check_in=2026-08-17&check_out=2026-08-24&search_mode=regular_search&source_impression_id=p3_1786599811_P32IrieM8-lK6W8R&previous_page_section_name=1000&federated_search_id=e53f1d95-069b-4174-aed5-4c1efaf5dcf9
   828→                  - link [ref=e1990] [cursor=pointer]:
   829→                    - /url: /rooms/1630538945134337788?check_in=2026-08-17&check_out=2026-08-24&search_mode=regular_search&source_impression_id=p3_1786599811_P32IrieM8-lK6W8R&previous_page_section_name=1000&federated_search_id=e53f1d95-069b-4174-aed5-4c1efaf5dcf9
   830→                  - link [ref=e1991] [cursor=pointer]:
   831→                    - /url: /rooms/1630538945134337788?check_in=2026-08-17&check_out=2026-08-24&search_mode=regular_search&source_impression_id=p3_1786599811_P32IrieM8-lK6W8R&previous_page_section_name=1000&federated_search_id=e53f1d95-069b-4174-aed5-4c1efaf5dcf9
   832→                  - link [ref=e1992] [cursor=pointer]:
   833→                    - /url: /rooms/1630538945134337788?check_in=2026-08-17&check_out=2026-08-24&search_mode=regular_search&source_impression_id=p3_1786599811_P32IrieM8-lK6W8R&previous_page_section_name=1000&federated_search_id=e53f1d95-069b-4174-aed5-4c1efaf5dcf9
   834→                  - link [ref=e1993] [cursor=pointer]:
   835→                    - /url: /rooms/1630538945134337788?check_in=2026-08-17&check_out=2026-08-24&search_mode=regular_search&source_impression_id=p3_1786599811_P32IrieM8-lK6W8R&previous_page_section_name=1000&federated_search_id=e53f1d95-069b-4174-aed5-4c1efaf5dcf9
   836→              - generic [ref=e1994]:
   837→                - generic [ref=e1995]: Townhouse in South Lake Tahoe
   838→                - generic [ref=e1996]: Lakefront Home w/Lake & Pool Views, Private Beach
   839→                - generic [ref=e1998]:
   840→                  - generic [ref=e1999]:
   841→                    - generic [ref=e2000]: 3 bedrooms
   842→                    - generic [ref=e2001]: 3 bedrooms
   843→                  - generic [ref=e2002]:
   844→                    - generic [ref=e2003]: ","
   845→                    - generic [ref=e2004]: ·
   846→                    - generic [ref=e2005]: 6 beds
   847→                    - generic [ref=e2006]: 6 beds
   848→                  - generic [ref=e2007]:
   849→                    - generic [ref=e2008]: ","
   850→                    - generic [ref=e2009]: ·
   851→                    - generic [ref=e2010]: 2 baths
   852→                    - generic [ref=e2011]: 2 baths
   853→                - generic [ref=e2015]:
   854→                  - button [ref=e2020] [cursor=pointer]:
   855→                    - text: $4,443
   856→                    - generic [ref=e2021]: Show price breakdown
   857→                  - generic [ref=e2022]: for 7 nights
   858→                  - generic [ref=e2024]: $4,443 for 7 nights
   859→          - group [ref=e2047]:
   860→            - link [ref=e2048] [cursor=pointer]:
   861→              - /url: /rooms/1077816091920182207?check_in=2026-08-17&check_out=2026-08-24&search_mode=regular_search&category_tag=Tag%3A8678&photo_id=1831626891&source_impression_id=p3_1786599811_P3BbI4ioR5rc98ln&previous_page_section_name=1000&federated_search_id=e53f1d95-069b-4174-aed5-4c1efaf5dcf9
   862→            - generic [ref=e2049]:
   863→              - group [ref=e2052]:
   864→                - generic:
   865→                  - button [ref=e2054] [cursor=pointer]
   866→                  - generic:
   867→                    - button [disabled] [ref=e2058] [cursor=pointer]
   868→                    - button [ref=e2063] [cursor=pointer]
   869→                - generic [ref=e2071]:
   870→                  - link [ref=e2072] [cursor=pointer]:
   871→                    - /url: /rooms/1077816091920182207?check_in=2026-08-17&check_out=2026-08-24&search_mode=regular_search&category_tag=Tag%3A8678&photo_id=1831626891&source_impression_id=p3_1786599811_P3BbI4ioR5rc98ln&previous_page_section_name=1000&federated_search_id=e53f1d95-069b-4174-aed5-4c1efaf5dcf9
   872→                  - link [ref=e2075] [cursor=pointer]:
   873→                    - /url: /rooms/1077816091920182207?check_in=2026-08-17&check_out=2026-08-24&search_mode=regular_search&category_tag=Tag%3A8678&photo_id=1831626891&source_impression_id=p3_1786599811_P3BbI4ioR5rc98ln&previous_page_section_name=1000&federated_search_id=e53f1d95-069b-4174-aed5-4c1efaf5dcf9
   874→                  - link [ref=e2076] [cursor=pointer]:
   875→                    - /url: /rooms/1077816091920182207?check_in=2026-08-17&check_out=2026-08-24&search_mode=regular_search&category_tag=Tag%3A8678&photo_id=1831626891&source_impression_id=p3_1786599811_P3BbI4ioR5rc98ln&previous_page_section_name=1000&federated_search_id=e53f1d95-069b-4174-aed5-4c1efaf5dcf9
   876→                  - link [ref=e2077] [cursor=pointer]:
   877→                    - /url: /rooms/1077816091920182207?check_in=2026-08-17&check_out=2026-08-24&search_mode=regular_search&category_tag=Tag%3A8678&photo_id=1831626891&source_impression_id=p3_1786599811_P3BbI4ioR5rc98ln&previous_page_section_name=1000&federated_search_id=e53f1d95-069b-4174-aed5-4c1efaf5dcf9
   878→                  - link [ref=e2078] [cursor=pointer]:
   879→                    - /url: /rooms/1077816091920182207?check_in=2026-08-17&check_out=2026-08-24&search_mode=regular_search&category_tag=Tag%3A8678&photo_id=1831626891&source_impression_id=p3_1786599811_P3BbI4ioR5rc98ln&previous_page_section_name=1000&federated_search_id=e53f1d95-069b-4174-aed5-4c1efaf5dcf9
   880→                  - link [ref=e2079] [cursor=pointer]:
   881→                    - /url: /rooms/1077816091920182207?check_in=2026-08-17&check_out=2026-08-24&search_mode=regular_search&category_tag=Tag%3A8678&photo_id=1831626891&source_impression_id=p3_1786599811_P3BbI4ioR5rc98ln&previous_page_section_name=1000&federated_search_id=e53f1d95-069b-4174-aed5-4c1efaf5dcf9
   882→              - generic [ref=e2080]:
   883→                - generic [ref=e2081]: Room in Carson City
   884→                - generic [ref=e2082]: My Condo Rox - Room A
   885→                - generic [ref=e2084]:
   886→                  - generic [ref=e2085]:
   887→                    - generic [ref=e2086]: 1 double bed
   888→                    - generic [ref=e2087]: 1 double bed
   889→                  - generic [ref=e2088]:
   890→                    - generic [ref=e2089]: ","
   891→                    - generic [ref=e2090]: ·
   892→                    - generic [ref=e2091]: 1.5 baths
   893→                    - generic [ref=e2092]: 1.5 baths
   894→                - generic [ref=e2093]:
   895→                  - generic [ref=e2098]:
   896→                    - generic [ref=e2099]:
   897→                      - generic [ref=e2100]: $468
   898→                      - button [ref=e2103] [cursor=pointer]:
   899→                        - text: $424
   900→                        - generic [ref=e2104]: Show price breakdown
   901→                    - generic [ref=e2105]: for 7 nights
   902→                  - generic [ref=e2108]: Weekly discount
   903→                - generic [ref=e2110]:
   904→                  - generic:
   905→                    - generic: 4.89 out of 5 average rating, 64 reviews
   906→                    - generic: 4.89 (64)
   907→          - group [ref=e2133]:
   908→            - link [ref=e2134] [cursor=pointer]:
   909→              - /url: /rooms/1532115385910855477?check_in=2026-08-17&check_out=2026-08-24&search_mode=regular_search&source_impression_id=p3_1786599811_P3Jyj4bcWoVGGHQ9&previous_page_section_name=1000&federated_search_id=e53f1d95-069b-4174-aed5-4c1efaf5dcf9
   910→            - generic [ref=e2135]:
   911→              - group [ref=e2138]:
   912→                - generic:
   913→                  - generic:
   914→                    - generic:
   915→                      - generic:
   916→                        - generic: Superhost
   917→                        - generic: Superhost
   918→                    - button [ref=e2140] [cursor=pointer]
   919→                  - generic:
   920→                    - button [disabled] [ref=e2144] [cursor=pointer]
   921→                    - button [ref=e2149] [cursor=pointer]
   922→                - generic [ref=e2157]:
   923→                  - link [ref=e2158] [cursor=pointer]:
   924→                    - /url: /rooms/1532115385910855477?check_in=2026-08-17&check_out=2026-08-24&search_mode=regular_search&source_impression_id=p3_1786599811_P3Jyj4bcWoVGGHQ9&previous_page_section_name=1000&federated_search_id=e53f1d95-069b-4174-aed5-4c1efaf5dcf9
   925→                  - link [ref=e2161] [cursor=pointer]:
   926→                    - /url: /rooms/1532115385910855477?check_in=2026-08-17&check_out=2026-08-24&search_mode=regular_search&source_impression_id=p3_1786599811_P3Jyj4bcWoVGGHQ9&previous_page_section_name=1000&federated_search_id=e53f1d95-069b-4174-aed5-4c1efaf5dcf9
   927→                  - link [ref=e2162] [cursor=pointer]:
   928→                    - /url: /rooms/1532115385910855477?check_in=2026-08-17&check_out=2026-08-24&search_mode=regular_search&source_impression_id=p3_1786599811_P3Jyj4bcWoVGGHQ9&previous_page_section_name=1000&federated_search_id=e53f1d95-069b-4174-aed5-4c1efaf5dcf9
   929→                  - link [ref=e2163] [cursor=pointer]:
   930→                    - /url: /rooms/1532115385910855477?check_in=2026-08-17&check_out=2026-08-24&search_mode=regular_search&source_impression_id=p3_1786599811_P3Jyj4bcWoVGGHQ9&previous_page_section_name=1000&federated_search_id=e53f1d95-069b-4174-aed5-4c1efaf5dcf9
   931→                  - link [ref=e2164] [cursor=pointer]:
   932→                    - /url: /rooms/1532115385910855477?check_in=2026-08-17&check_out=2026-08-24&search_mode=regular_search&source_impression_id=p3_1786599811_P3Jyj4bcWoVGGHQ9&previous_page_section_name=1000&federated_search_id=e53f1d95-069b-4174-aed5-4c1efaf5dcf9
   933→                  - link [ref=e2165] [cursor=pointer]:
   934→                    - /url: /rooms/1532115385910855477?check_in=2026-08-17&check_out=2026-08-24&search_mode=regular_search&source_impression_id=p3_1786599811_P3Jyj4bcWoVGGHQ9&previous_page_section_name=1000&federated_search_id=e53f1d95-069b-4174-aed5-4c1efaf5dcf9
   935→              - generic [ref=e2166]:
   936→                - generic [ref=e2167]: Cabin in South Lake Tahoe
   937→                - generic [ref=e2168]: Cozy Ski Run Cabin | Classic Fireplace | Sleeps 5
   938→                - generic [ref=e2170]:
   939→                  - generic [ref=e2171]:
   940→                    - generic [ref=e2172]: 2 bedrooms
   941→                    - generic [ref=e2173]: 2 bedrooms
   942→                  - generic [ref=e2174]:
   943→                    - generic [ref=e2175]: ","
   944→                    - generic [ref=e2176]: ·
   945→                    - generic [ref=e2177]: 3 beds
   946→                    - generic [ref=e2178]: 3 beds
   947→                  - generic [ref=e2179]:
   948→                    - generic [ref=e2180]: ","
   949→                    - generic [ref=e2181]: ·
   950→                    - generic [ref=e2182]: 1 bath
   951→                    - generic [ref=e2183]: 1 bath
   952→                - generic [ref=e2184]:
   953→                  - generic [ref=e2189]:
   954→                    - generic [ref=e2190]:
   955→                      - generic [ref=e2191]: $1,913
   956→                      - button [ref=e2194] [cursor=pointer]:
   957→                        - text: $1,703
   958→                        - generic [ref=e2195]: Show price breakdown
   959→                    - generic [ref=e2196]: for 7 nights
   960→                  - generic [ref=e2199]: Weekly discount
   961→                - generic [ref=e2201]:
   962→                  - generic:
   963→                    - generic: 4.79 out of 5 average rating, 28 reviews
   964→                    - generic: 4.79 (28)
   965→          - group [ref=e2224]:
   966→            - link [ref=e2225] [cursor=pointer]:
   967→              - /url: /rooms/1700872532842386510?check_in=2026-08-17&check_out=2026-08-24&search_mode=regular_search&source_impression_id=p3_1786599811_P3f7tu6CVQGRudqv&previous_page_section_name=1000&federated_search_id=e53f1d95-069b-4174-aed5-4c1efaf5dcf9
   968→            - generic [ref=e2226]:
   969→              - group [ref=e2229]:
   970→                - generic:
   971→                  - button [ref=e2231] [cursor=pointer]
   972→                  - generic:
   973→                    - button [disabled] [ref=e2235] [cursor=pointer]
   974→                    - button [ref=e2240] [cursor=pointer]
   975→                - generic [ref=e2248]:
   976→                  - link [ref=e2249] [cursor=pointer]:
   977→                    - /url: /rooms/1700872532842386510?check_in=2026-08-17&check_out=2026-08-24&search_mode=regular_search&source_impression_id=p3_1786599811_P3f7tu6CVQGRudqv&previous_page_section_name=1000&federated_search_id=e53f1d95-069b-4174-aed5-4c1efaf5dcf9
   978→                  - link [ref=e2252] [cursor=pointer]:
   979→                    - /url: /rooms/1700872532842386510?check_in=2026-08-17&check_out=2026-08-24&search_mode=regular_search&source_impression_id=p3_1786599811_P3f7tu6CVQGRudqv&previous_page_section_name=1000&federated_search_id=e53f1d95-069b-4174-aed5-4c1efaf5dcf9
   980→                  - link [ref=e2253] [cursor=pointer]:
   981→                    - /url: /rooms/1700872532842386510?check_in=2026-08-17&check_out=2026-08-24&search_mode=regular_search&source_impression_id=p3_1786599811_P3f7tu6CVQGRudqv&previous_page_section_name=1000&federated_search_id=e53f1d95-069b-4174-aed5-4c1efaf5dcf9
   982→                  - link [ref=e2254] [cursor=pointer]:
   983→                    - /url: /rooms/1700872532842386510?check_in=2026-08-17&check_out=2026-08-24&search_mode=regular_search&source_impression_id=p3_1786599811_P3f7tu6CVQGRudqv&previous_page_section_name=1000&federated_search_id=e53f1d95-069b-4174-aed5-4c1efaf5dcf9
   984→                  - link [ref=e2255] [cursor=pointer]:
   985→                    - /url: /rooms/1700872532842386510?check_in=2026-08-17&check_out=2026-08-24&search_mode=regular_search&source_impression_id=p3_1786599811_P3f7tu6CVQGRudqv&previous_page_section_name=1000&federated_search_id=e53f1d95-069b-4174-aed5-4c1efaf5dcf9
   986→                  - link [ref=e2256] [cursor=pointer]:
   987→                    - /url: /rooms/1700872532842386510?check_in=2026-08-17&check_out=2026-08-24&search_mode=regular_search&source_impression_id=p3_1786599811_P3f7tu6CVQGRudqv&previous_page_section_name=1000&federated_search_id=e53f1d95-069b-4174-aed5-4c1efaf5dcf9
   988→              - generic [ref=e2257]:
   989→                - generic [ref=e2258]: Apartment in Tahoe City
   990→                - generic [ref=e2259]: Tahoe City Townhouse • Ski, Lake, Pool • Sleeps 8
   991→                - generic [ref=e2261]:
   992→                  - generic [ref=e2262]:
   993→                    - generic [ref=e2263]: 3 bedrooms
   994→                    - generic [ref=e2264]: 3 bedrooms
   995→                  - generic [ref=e2265]:
   996→                    - generic [ref=e2266]: ","
   997→                    - generic [ref=e2267]: ·
   998→                    - generic [ref=e2268]: 6 beds
   999→                    - generic [ref=e2269]: 6 beds
  1000→                  - generic [ref=e2270]:
  1001→                    - generic [ref=e2271]: ","
  1002→                    - generic [ref=e2272]: ·
  1003→                    - generic [ref=e2273]: 2 baths
  1004→                    - generic [ref=e2274]: 2 baths
  1005→                - generic [ref=e2280]:
  1006→                  - generic [ref=e2281]:
  1007→                    - generic [ref=e2282]: $2,336
  1008→                    - button [ref=e2285] [cursor=pointer]:
  1009→                      - text: $1,920
  1010→                      - generic [ref=e2286]: Show price breakdown
  1011→                  - generic [ref=e2287]: for 7 nights
  1012→                - generic [ref=e2290]:
  1013→                  - generic:
  1014→                    - generic: New place to stay
  1015→                    - generic: New
  1016→          - group [ref=e2313]:
  1017→            - link [ref=e2314] [cursor=pointer]:
  1018→              - /url: /rooms/919677238996262983?check_in=2026-08-17&check_out=2026-08-24&search_mode=regular_search&source_impression_id=p3_1786599811_P35kZEgXc20BYxkV&previous_page_section_name=1000&federated_search_id=e53f1d95-069b-4174-aed5-4c1efaf5dcf9
  1019→            - generic [ref=e2315]:
  1020→              - group [ref=e2318]:
  1021→                - generic:
  1022→                  - generic:
  1023→                    - generic:
  1024→                      - generic:
  1025→                        - generic: Guest favorite
  1026→                        - generic: Guest favorite
  1027→                    - button [ref=e2320] [cursor=pointer]
  1028→                  - generic:
  1029→                    - button [disabled] [ref=e2324] [cursor=pointer]
  1030→                    - button [ref=e2329] [cursor=pointer]
  1031→                - generic [ref=e2337]:
  1032→                  - link [ref=e2338] [cursor=pointer]:
  1033→                    - /url: /rooms/919677238996262983?check_in=2026-08-17&check_out=2026-08-24&search_mode=regular_search&source_impression_id=p3_1786599811_P35kZEgXc20BYxkV&previous_page_section_name=1000&federated_search_id=e53f1d95-069b-4174-aed5-4c1efaf5dcf9
  1034→                  - link [ref=e2341] [cursor=pointer]:
  1035→                    - /url: /rooms/919677238996262983?check_in=2026-08-17&check_out=2026-08-24&search_mode=regular_search&source_impression_id=p3_1786599811_P35kZEgXc20BYxkV&previous_page_section_name=1000&federated_search_id=e53f1d95-069b-4174-aed5-4c1efaf5dcf9
  1036→                  - link [ref=e2342] [cursor=pointer]:
  1037→                    - /url: /rooms/919677238996262983?check_in=2026-08-17&check_out=2026-08-24&search_mode=regular_search&source_impression_id=p3_1786599811_P35kZEgXc20BYxkV&previous_page_section_name=1000&federated_search_id=e53f1d95-069b-4174-aed5-4c1efaf5dcf9
  1038→                  - link [ref=e2343] [cursor=pointer]:
  1039→                    - /url: /rooms/919677238996262983?check_in=2026-08-17&check_out=2026-08-24&search_mode=regular_search&source_impression_id=p3_1786599811_P35kZEgXc20BYxkV&previous_page_section_name=1000&federated_search_id=e53f1d95-069b-4174-aed5-4c1efaf5dcf9
  1040→                  - link [ref=e2344] [cursor=pointer]:
  1041→                    - /url: /rooms/919677238996262983?check_in=2026-08-17&check_out=2026-08-24&search_mode=regular_search&source_impression_id=p3_1786599811_P35kZEgXc20BYxkV&previous_page_section_name=1000&federated_search_id=e53f1d95-069b-4174-aed5-4c1efaf5dcf9
  1042→                  - link [ref=e2345] [cursor=pointer]:
  1043→                    - /url: /rooms/919677238996262983?check_in=2026-08-17&check_out=2026-08-24&search_mode=regular_search&source_impression_id=p3_1786599811_P35kZEgXc20BYxkV&previous_page_section_name=1000&federated_search_id=e53f1d95-069b-4174-aed5-4c1efaf5dcf9
  1044→              - generic [ref=e2346]:
  1045→                - generic [ref=e2347]: Townhouse in Truckee
  1046→                - generic [ref=e2348]: Bright 2BDR Next to NorthStar - 5min Walk!
  1047→                - generic [ref=e2350]:
  1048→                  - generic [ref=e2351]:
  1049→                    - generic [ref=e2352]: 2 bedrooms
  1050→                    - generic [ref=e2353]: 2 bedrooms
  1051→                  - generic [ref=e2354]:
  1052→                    - generic [ref=e2355]: ","
  1053→                    - generic [ref=e2356]: ·
  1054→                    - generic [ref=e2357]: 3 beds
  1055→                    - generic [ref=e2358]: 3 beds
  1056→                  - generic [ref=e2359]:
  1057→                    - generic [ref=e2360]: ","
  1058→                    - generic [ref=e2361]: ·
  1059→                    - generic [ref=e2362]: 2 baths
  1060→                    - generic [ref=e2363]: 2 baths
  1061→                - generic [ref=e2369]:
  1062→                  - generic [ref=e2370]:
  1063→                    - generic [ref=e2371]: $1,758
  1064→                    - button [ref=e2374] [cursor=pointer]:
  1065→                      - text: $1,543
  1066→                      - generic [ref=e2375]: Show price breakdown
  1067→                  - generic [ref=e2376]: for 7 nights
  1068→                - generic [ref=e2379]:
  1069→                  - generic:
  1070→                    - generic: 4.89 out of 5 average rating, 27 reviews
  1071→                    - generic: 4.89 (27)
  1072→        - navigation [ref=e2384]:
  1073→          - generic [ref=e2385]:
  1074→            - link [disabled] [ref=e2386]
  1075→            - link [disabled] [ref=e2389]: "1"
  1076→            - link [ref=e2390] [cursor=pointer]:
  1077→              - /url: /s/Lake-Tahoe/homes?refinement_paths%5B%5D=%2Fhomes&place_id=ChIJUREfuaF4mYARILWv7q8fP4w&acp_id=236baac8-79d8-4942-8ca5-65ec5de48d70&date_picker_type=calendar&checkin=2026-08-17&checkout=2026-08-24&query=Lake%20Tahoe&flexible_trip_lengths%5B%5D=one_week&monthly_start_date=2026-09-01&monthly_length=3&monthly_end_date=2026-12-01&price_filter_input_type=2&price_filter_num_nights=7&channel=EXPLORE&federated_search_session_id=92dcfa70-1618-4c8b-9c23-d44ee03d3255&pagination_search=true&cursor=eyJzZWN0aW9uX29mZnNldCI6MCwiaXRlbXNfb2Zmc2V0IjoxOCwidmVyc2lvbiI6MX0%3D
  1078→              - text: "2"
  1079→            - link [ref=e2391] [cursor=pointer]:
  1080→              - /url: /s/Lake-Tahoe/homes?refinement_paths%5B%5D=%2Fhomes&place_id=ChIJUREfuaF4mYARILWv7q8fP4w&acp_id=236baac8-79d8-4942-8ca5-65ec5de48d70&date_picker_type=calendar&checkin=2026-08-17&checkout=2026-08-24&query=Lake%20Tahoe&flexible_trip_lengths%5B%5D=one_week&monthly_start_date=2026-09-01&monthly_length=3&monthly_end_date=2026-12-01&price_filter_input_type=2&price_filter_num_nights=7&channel=EXPLORE&federated_search_session_id=92dcfa70-1618-4c8b-9c23-d44ee03d3255&pagination_search=true&cursor=eyJzZWN0aW9uX29mZnNldCI6MCwiaXRlbXNfb2Zmc2V0IjozNiwidmVyc2lvbiI6MX0%3D
  1081→              - text: "3"
  1082→            - link [ref=e2392] [cursor=pointer]:
  1083→              - /url: /s/Lake-Tahoe/homes?refinement_paths%5B%5D=%2Fhomes&place_id=ChIJUREfuaF4mYARILWv7q8fP4w&acp_id=236baac8-79d8-4942-8ca5-65ec5de48d70&date_picker_type=calendar&checkin=2026-08-17&checkout=2026-08-24&query=Lake%20Tahoe&flexible_trip_lengths%5B%5D=one_week&monthly_start_date=2026-09-01&monthly_length=3&monthly_end_date=2026-12-01&price_filter_input_type=2&price_filter_num_nights=7&channel=EXPLORE&federated_search_session_id=92dcfa70-1618-4c8b-9c23-d44ee03d3255&pagination_search=true&cursor=eyJzZWN0aW9uX29mZnNldCI6MCwiaXRlbXNfb2Zmc2V0Ijo1NCwidmVyc2lvbiI6MX0%3D
  1084→              - text: "4"
  1085→            - generic [ref=e2393]: …
  1086→            - link [ref=e2394] [cursor=pointer]:
  1087→              - /url: /s/Lake-Tahoe/homes?refinement_paths%5B%5D=%2Fhomes&place_id=ChIJUREfuaF4mYARILWv7q8fP4w&acp_id=236baac8-79d8-4942-8ca5-65ec5de48d70&date_picker_type=calendar&checkin=2026-08-17&checkout=2026-08-24&query=Lake%20Tahoe&flexible_trip_lengths%5B%5D=one_week&monthly_start_date=2026-09-01&monthly_length=3&monthly_end_date=2026-12-01&price_filter_input_type=2&price_filter_num_nights=7&channel=EXPLORE&federated_search_session_id=92dcfa70-1618-4c8b-9c23-d44ee03d3255&pagination_search=true&cursor=eyJzZWN0aW9uX29mZnNldCI6MCwiaXRlbXNfb2Zmc2V0IjoyNTIsInZlcnNpb24iOjF9
  1088→              - text: "15"
  1089→            - link [ref=e2395] [cursor=pointer]:
  1090→              - /url: /s/Lake-Tahoe/homes?refinement_paths%5B%5D=%2Fhomes&place_id=ChIJUREfuaF4mYARILWv7q8fP4w&acp_id=236baac8-79d8-4942-8ca5-65ec5de48d70&date_picker_type=calendar&checkin=2026-08-17&checkout=2026-08-24&query=Lake%20Tahoe&flexible_trip_lengths%5B%5D=one_week&monthly_start_date=2026-09-01&monthly_length=3&monthly_end_date=2026-12-01&price_filter_input_type=2&price_filter_num_nights=7&channel=EXPLORE&federated_search_session_id=92dcfa70-1618-4c8b-9c23-d44ee03d3255&pagination_search=true&cursor=eyJzZWN0aW9uX29mZnNldCI6MCwiaXRlbXNfb2Zmc2V0IjoxOCwidmVyc2lvbiI6MX0%3D
  1091→      - region [ref=e2403]:
  1092→        - generic [ref=e2404]: Centered on Nevada
  1093→        - heading [level=2] [ref=e2406]: Google map Showing 20 stays.
  1094→        - button [ref=e2407] [cursor=pointer]
  1095→        - generic [ref=e2410]:
  1096→          - button [ref=e2413] [cursor=pointer]
  1097→          - generic [ref=e2423]:
  1098→            - button [ref=e2424] [cursor=pointer]
  1099→            - button [ref=e2429] [cursor=pointer]
  1100→        - generic [ref=e2435]:
  1101→          - generic [ref=e2438]:
  1102→            - generic [ref=e2446] [cursor=pointer]:
  1103→              - generic [ref=e2447]: Home in Incline Village, $2,495
  1104→              - text: $2,495
  1105→            - generic [ref=e2454] [cursor=pointer]:
  1106→              - generic [ref=e2455]: Condo in Stateline, $1,171
  1107→              - text: $1,171
  1108→            - generic [ref=e2462] [cursor=pointer]:
  1109→              - generic [ref=e2463]: Home in Tahoe City, $1,843
  1110→              - text: $1,843
  1111→            - generic [ref=e2470] [cursor=pointer]:
  1112→              - generic [ref=e2471]: Condo in Tahoe Vista, $1,172
  1113→              - text: $1,172
  1114→            - generic [ref=e2478] [cursor=pointer]:
  1115→              - generic [ref=e2479]: Cabin in Tahoe City, $1,363
  1116→              - text: $1,363
  1117→            - generic [ref=e2486] [cursor=pointer]:
  1118→              - generic [ref=e2487]: Condo in Olympic Valley, $1,007
  1119→              - text: $1,007
  1120→            - generic [ref=e2494] [cursor=pointer]:
  1121→              - generic [ref=e2495]: Loft in Truckee, $1,119
  1122→              - text: $1,119
  1123→            - generic [ref=e2502] [cursor=pointer]:
  1124→              - generic [ref=e2503]: Apartment in Incline Village, $1,923
  1125→              - text: $1,923
  1126→            - generic [ref=e2510] [cursor=pointer]:
  1127→              - generic [ref=e2511]: Home in Incline Village, $2,492
  1128→              - text: $2,492
  1129→            - generic [ref=e2518] [cursor=pointer]:
  1130→              - generic [ref=e2519]: Apartment in South Lake Tahoe, $987
  1131→              - text: $987
  1132→            - generic [ref=e2526] [cursor=pointer]:
  1133→              - generic [ref=e2527]: Condo in Tahoe City, $1,759
  1134→              - text: $1,759
  1135→            - generic [ref=e2534] [cursor=pointer]:
  1136→              - generic [ref=e2535]: Cabin in Homewood, $2,678
  1137→              - text: $2,678
  1138→            - generic [ref=e2542] [cursor=pointer]:
  1139→              - generic [ref=e2543]: Cabin in Homewood, $4,401
  1140→              - text: $4,401
  1141→            - generic [ref=e2550] [cursor=pointer]:
  1142→              - generic [ref=e2551]: Townhouse in South Lake Tahoe, $4,443
  1143→              - text: $4,443
  1144→            - generic [ref=e2558] [cursor=pointer]:
  1145→              - generic [ref=e2559]: Room in Carson City, $424
  1146→              - text: $424
  1147→            - generic [ref=e2566] [cursor=pointer]:
  1148→              - generic [ref=e2567]: Cabin in South Lake Tahoe, $1,703
  1149→              - text: $1,703
  1150→            - generic [ref=e2574] [cursor=pointer]:
  1151→              - generic [ref=e2575]: Apartment in Tahoe City, $1,920
  1152→              - text: $1,920
  1153→            - generic [ref=e2582] [cursor=pointer]:
  1154→              - generic [ref=e2583]: Townhouse in Truckee, $1,543
  1155→              - text: $1,543
  1156→            - generic [ref=e2590] [cursor=pointer]:
  1157→              - generic [ref=e2591]: Condo in Tahoe City, $1,265
  1158→              - text: $1,265
  1159→            - generic [ref=e2598] [cursor=pointer]:
  1160→              - generic [ref=e2599]: Condo in Olympic Valley, $1,441
  1161→              - text: $1,441
  1162→            - generic [ref=e2600] [cursor=pointer]
  1163→            - generic [ref=e2612] [cursor=pointer]
  1164→          - iframe [ref=e2616]:
  1165→            
  1166→    - contentinfo [ref=e2622]:
  1167→      - generic [ref=e2623]:
  1168→        - heading [level=2] [ref=e2625]: Site Footer
  1169→        - generic [ref=e2626]:
  1170→          - generic [ref=e2627]:
  1171→            - heading [level=3] [ref=e2628]: Support
  1172→            - list [ref=e2629]:
  1173→              - listitem [ref=e2630]:
  1174→                - link [ref=e2631] [cursor=pointer]:
  1175→                  - /url: /help/home?from=footer
  1176→                  - text: Help Center
  1177→              - listitem [ref=e2632]:
  1178→                - link [ref=e2633] [cursor=pointer]:
  1179→                  - /url: /help/contact-us?entry=DESKTOP_FOOTER_SAFETY
  1180→                  - text: Get help with a safety issue
  1181→              - listitem [ref=e2634]:
  1182→                - link [ref=e2635] [cursor=pointer]:
  1183→                  - /url: /aircover
  1184→                  - text: AirCover
  1185→              - listitem [ref=e2636]:
  1186→                - link [ref=e2637] [cursor=pointer]:
  1187→                  - /url: /travelinsurance
  1188→                  - text: Travel insurance
  1189→              - listitem [ref=e2638]:
  1190→                - link [ref=e2639] [cursor=pointer]:
  1191→                  - /url: /against-discrimination
  1192→                  - text: Anti-discrimination
  1193→              - listitem [ref=e2640]:
