     1→URL: https://www.airbnb.com/s/Lake-Tahoe/homes?refinement_paths%5B%5D=%2Fhomes&date_picker_type=calendar&checkin=2026-08-17&checkout=2026-08-24&search_type=search_query
     2→Title: Airbnb | Lake Tahoe - Vacation Rentals & Places to Stay
     3→
     4→- generic [ref=e1]:
     5→  - link [ref=e1349] [cursor=pointer]:
   850→              - /url: /rooms/1532115385910855477?check_in=2026-08-17&check_out=2026-08-24&search_mode=regular_search&source_impression_id=p3_1786578626_P3pNNS5exdh03eMR&previous_page_section_name=1000&federated_search_id=0ae73550-cfae-46ee-902d-41f1e7ac7d2e
   851→            - generic [ref=e2453]:
   852→              - group [ref=e2456]:
   853→                - generic:
   854→                  - generic:
   855→                    - generic:
   856→                      - generic:
   857→                        - generic: Superhost
   858→                        - generic: Superhost
   859→                    - button [ref=e2458] [cursor=pointer]
   860→                  - generic:
   861→                    - button [disabled] [ref=e2462] [cursor=pointer]
   862→                    - button [ref=e2467] [cursor=pointer]
   863→                - generic [ref=e2475]:
   864→                  - link [ref=e2476] [cursor=pointer]:
   865→                    - /url: /rooms/1532115385910855477?check_in=2026-08-17&check_out=2026-08-24&search_mode=regular_search&source_impression_id=p3_1786578626_P3pNNS5exdh03eMR&previous_page_section_name=1000&federated_search_id=0ae73550-cfae-46ee-902d-41f1e7ac7d2e
   866→                  - link [ref=e2479] [cursor=pointer]:
   867→                    - /url: /rooms/1532115385910855477?check_in=2026-08-17&check_out=2026-08-24&search_mode=regular_search&source_impression_id=p3_1786578626_P3pNNS5exdh03eMR&previous_page_section_name=1000&federated_search_id=0ae73550-cfae-46ee-902d-41f1e7ac7d2e
   868→                  - link [ref=e2480] [cursor=pointer]:
   869→                    - /url: /rooms/1532115385910855477?check_in=2026-08-17&check_out=2026-08-24&search_mode=regular_search&source_impression_id=p3_1786578626_P3pNNS5exdh03eMR&previous_page_section_name=1000&federated_search_id=0ae73550-cfae-46ee-902d-41f1e7ac7d2e
   870→                  - link [ref=e2481] [cursor=pointer]:
   871→                    - /url: /rooms/1532115385910855477?check_in=2026-08-17&check_out=2026-08-24&search_mode=regular_search&source_impression_id=p3_1786578626_P3pNNS5exdh03eMR&previous_page_section_name=1000&federated_search_id=0ae73550-cfae-46ee-902d-41f1e7ac7d2e
   872→                  - link [ref=e2482] [cursor=pointer]:
   873→                    - /url: /rooms/1532115385910855477?check_in=2026-08-17&check_out=2026-08-24&search_mode=regular_search&source_impression_id=p3_1786578626_P3pNNS5exdh03eMR&previous_page_section_name=1000&federated_search_id=0ae73550-cfae-46ee-902d-41f1e7ac7d2e
   874→                  - link [ref=e2483] [cursor=pointer]:
   875→                    - /url: /rooms/1532115385910855477?check_in=2026-08-17&check_out=2026-08-24&search_mode=regular_search&source_impression_id=p3_1786578626_P3pNNS5exdh03eMR&previous_page_section_name=1000&federated_search_id=0ae73550-cfae-46ee-902d-41f1e7ac7d2e
   876→              - generic [ref=e2484]:
   877→                - generic [ref=e2485]: Exposed beams and a wood-burning fireplace greet you at this Ski Run cabin
   878→                - generic [ref=e2486]:
   879→                  - generic [ref=e2487]:
   880→                    - generic:
   881→                      - generic: 4.79 out of 5 average rating, 28 reviews
   882→                      - generic: 4.79 (28)
   883→                  - generic [ref=e2488]: ","
   884→                  - generic [ref=e2489]: ·
   885→                  - generic [ref=e2490]:
   886→                    - generic [ref=e2492]:
   887→                      - generic [ref=e2493]: 2 bedrooms
   888→                      - generic [ref=e2494]: 2 bedrooms
   889→                    - generic [ref=e2496]:
   890→                      - generic [ref=e2497]: ","
   891→                      - generic [ref=e2498]: ·
   892→                      - generic [ref=e2499]: 3 beds
   893→                      - generic [ref=e2500]: 3 beds
   894→                    - generic [ref=e2502]:
   895→                      - generic [ref=e2503]: ","
   896→                      - generic [ref=e2504]: ·
   897→                      - generic [ref=e2505]: 1 bath
   898→                      - generic [ref=e2506]: 1 bath
   899→                - generic [ref=e2507]:
   900→                  - generic [ref=e2512]:
   901→                    - generic [ref=e2513]:
   902→                      - generic [ref=e2514]: $1,913
   903→                      - button [ref=e2517] [cursor=pointer]:
   904→                        - text: $1,703
   905→                        - generic [ref=e2518]: Show price breakdown
   906→                    - generic [ref=e2519]: for 7 nights
   907→                  - generic [ref=e2522]: Weekly discount
   908→          - group [ref=e2528]:
   909→            - link [ref=e2529] [cursor=pointer]:
   910→              - /url: /rooms/967012534340633251?check_in=2026-08-17&check_out=2026-08-24&search_mode=regular_search&source_impression_id=p3_1786578626_P3FwFJ2ZoeKzJcon&previous_page_section_name=1000&federated_search_id=0ae73550-cfae-46ee-902d-41f1e7ac7d2e
   911→            - generic [ref=e2530]:
   912→              - group [ref=e2533]:
   913→                - generic:
   914→                  - generic:
   915→                    - generic:
   916→                      - generic:
   917→                        - generic: Guest favorite
   918→                        - generic: Guest favorite
   919→                    - button [ref=e2535] [cursor=pointer]
   920→                  - generic:
   921→                    - button [disabled] [ref=e2539] [cursor=pointer]
   922→                    - button [ref=e2544] [cursor=pointer]
   923→                - generic [ref=e2552]:
   924→                  - link [ref=e2553] [cursor=pointer]:
   925→                    - /url: /rooms/967012534340633251?check_in=2026-08-17&check_out=2026-08-24&search_mode=regular_search&source_impression_id=p3_1786578626_P3FwFJ2ZoeKzJcon&previous_page_section_name=1000&federated_search_id=0ae73550-cfae-46ee-902d-41f1e7ac7d2e
   926→                  - link [ref=e2556] [cursor=pointer]:
   927→                    - /url: /rooms/967012534340633251?check_in=2026-08-17&check_out=2026-08-24&search_mode=regular_search&source_impression_id=p3_1786578626_P3FwFJ2ZoeKzJcon&previous_page_section_name=1000&federated_search_id=0ae73550-cfae-46ee-902d-41f1e7ac7d2e
   928→                  - link [ref=e2557] [cursor=pointer]:
   929→                    - /url: /rooms/967012534340633251?check_in=2026-08-17&check_out=2026-08-24&search_mode=regular_search&source_impression_id=p3_1786578626_P3FwFJ2ZoeKzJcon&previous_page_section_name=1000&federated_search_id=0ae73550-cfae-46ee-902d-41f1e7ac7d2e
   930→                  - link [ref=e2558] [cursor=pointer]:
   931→                    - /url: /rooms/967012534340633251?check_in=2026-08-17&check_out=2026-08-24&search_mode=regular_search&source_impression_id=p3_1786578626_P3FwFJ2ZoeKzJcon&previous_page_section_name=1000&federated_search_id=0ae73550-cfae-46ee-902d-41f1e7ac7d2e
   932→                  - link [ref=e2559] [cursor=pointer]:
   933→                    - /url: /rooms/967012534340633251?check_in=2026-08-17&check_out=2026-08-24&search_mode=regular_search&source_impression_id=p3_1786578626_P3FwFJ2ZoeKzJcon&previous_page_section_name=1000&federated_search_id=0ae73550-cfae-46ee-902d-41f1e7ac7d2e
   934→                  - link [ref=e2560] [cursor=pointer]:
   935→                    - /url: /rooms/967012534340633251?check_in=2026-08-17&check_out=2026-08-24&search_mode=regular_search&source_impression_id=p3_1786578626_P3FwFJ2ZoeKzJcon&previous_page_section_name=1000&federated_search_id=0ae73550-cfae-46ee-902d-41f1e7ac7d2e
   936→              - generic [ref=e2561]:
   937→                - generic [ref=e2562]: This newly renovated Tahoe condo puts you steps from a private beach
   938→                - generic [ref=e2563]:
   939→                  - generic [ref=e2564]:
   940→                    - generic:
   941→                      - generic: 4.98 out of 5 average rating, 56 reviews
   942→                      - generic: 4.98 (56)
   943→                  - generic [ref=e2565]: ","
   944→                  - generic [ref=e2566]: ·
   945→                  - generic [ref=e2567]:
   946→                    - generic [ref=e2569]:
   947→                      - generic [ref=e2570]: 1 bedroom
   948→                      - generic [ref=e2571]: 1 bedroom
   949→                    - generic [ref=e2573]:
   950→                      - generic [ref=e2574]: ","
   951→                      - generic [ref=e2575]: ·
   952→                      - generic [ref=e2576]: 2 beds
   953→                      - generic [ref=e2577]: 2 beds
   954→                    - generic [ref=e2579]:
   955→                      - generic [ref=e2580]: ","
   956→                      - generic [ref=e2581]: ·
   957→                      - generic [ref=e2582]: 1.5 baths
   958→                      - generic [ref=e2583]: 1.5 baths
   959→                - generic [ref=e2589]:
   960→                  - generic [ref=e2590]:
   961→                    - generic [ref=e2591]: $2,906
   962→                    - button [ref=e2594] [cursor=pointer]:
   963→                      - text: $2,248
   964→                      - generic [ref=e2595]: Show price breakdown
   965→                  - generic [ref=e2596]: for 7 nights
   966→          - group [ref=e2603]:
   967→            - link [ref=e2604] [cursor=pointer]:
   968→              - /url: /rooms/1521124191548653420?check_in=2026-08-17&check_out=2026-08-24&search_mode=regular_search&source_impression_id=p3_1786578626_P3GxwCR2NXPLVMxU&previous_page_section_name=1000&federated_search_id=0ae73550-cfae-46ee-902d-41f1e7ac7d2e
   969→            - generic [ref=e2605]:
   970→              - group [ref=e2608]:
   971→                - generic:
   972→                  - button [ref=e2610] [cursor=pointer]
   973→                  - generic:
   974→                    - button [disabled] [ref=e2614] [cursor=pointer]
   975→                    - button [ref=e2619] [cursor=pointer]
   976→                - generic [ref=e2627]:
   977→                  - link [ref=e2628] [cursor=pointer]:
   978→                    - /url: /rooms/1521124191548653420?check_in=2026-08-17&check_out=2026-08-24&search_mode=regular_search&source_impression_id=p3_1786578626_P3GxwCR2NXPLVMxU&previous_page_section_name=1000&federated_search_id=0ae73550-cfae-46ee-902d-41f1e7ac7d2e
   979→                  - link [ref=e2631] [cursor=pointer]:
   980→                    - /url: /rooms/1521124191548653420?check_in=2026-08-17&check_out=2026-08-24&search_mode=regular_search&source_impression_id=p3_1786578626_P3GxwCR2NXPLVMxU&previous_page_section_name=1000&federated_search_id=0ae73550-cfae-46ee-902d-41f1e7ac7d2e
   981→                  - link [ref=e2632] [cursor=pointer]:
   982→                    - /url: /rooms/1521124191548653420?check_in=2026-08-17&check_out=2026-08-24&search_mode=regular_search&source_impression_id=p3_1786578626_P3GxwCR2NXPLVMxU&previous_page_section_name=1000&federated_search_id=0ae73550-cfae-46ee-902d-41f1e7ac7d2e
   983→                  - link [ref=e2633] [cursor=pointer]:
   984→                    - /url: /rooms/1521124191548653420?check_in=2026-08-17&check_out=2026-08-24&search_mode=regular_search&source_impression_id=p3_1786578626_P3GxwCR2NXPLVMxU&previous_page_section_name=1000&federated_search_id=0ae73550-cfae-46ee-902d-41f1e7ac7d2e
   985→                  - link [ref=e2634] [cursor=pointer]:
   986→                    - /url: /rooms/1521124191548653420?check_in=2026-08-17&check_out=2026-08-24&search_mode=regular_search&source_impression_id=p3_1786578626_P3GxwCR2NXPLVMxU&previous_page_section_name=1000&federated_search_id=0ae73550-cfae-46ee-902d-41f1e7ac7d2e
   987→                  - link [ref=e2635] [cursor=pointer]:
   988→                    - /url: /rooms/1521124191548653420?check_in=2026-08-17&check_out=2026-08-24&search_mode=regular_search&source_impression_id=p3_1786578626_P3GxwCR2NXPLVMxU&previous_page_section_name=1000&federated_search_id=0ae73550-cfae-46ee-902d-41f1e7ac7d2e
   989→              - generic [ref=e2636]:
   990→                - generic [ref=e2637]: This ski-in/ski-out Tahoe loft gives you mountain views from a private balcony
   991→                - generic [ref=e2638]:
   992→                  - generic [ref=e2639]:
   993→                    - generic:
   994→                      - generic: 4.77 out of 5 average rating, 13 reviews
   995→                      - generic: 4.77 (13)
   996→                  - generic [ref=e2640]: ","
   997→                  - generic [ref=e2641]: ·
   998→                  - generic [ref=e2642]:
   999→                    - generic [ref=e2644]:
  1000→                      - generic [ref=e2645]: 1 bed
  1001→                      - generic [ref=e2646]: 1 bed
  1002→                    - generic [ref=e2648]:
  1003→                      - generic [ref=e2649]: ","
  1004→                      - generic [ref=e2650]: ·
  1005→                      - generic [ref=e2651]: 2 baths
  1006→                      - generic [ref=e2652]: 2 baths
  1007→                - generic [ref=e2653]:
  1008→                  - generic [ref=e2658]:
  1009→                    - generic [ref=e2659]:
  1010→                      - generic [ref=e2660]: $1,257
  1011→                      - button [ref=e2663] [cursor=pointer]:
  1012→                        - text: $1,119
  1013→                        - generic [ref=e2664]: Show price breakdown
  1014→                    - generic [ref=e2665]: for 7 nights
  1015→                  - generic [ref=e2668]: Weekly discount
  1016→          - group [ref=e2674]:
  1017→            - link [ref=e2675] [cursor=pointer]:
  1018→              - /url: /rooms/1630538945134337788?check_in=2026-08-17&check_out=2026-08-24&search_mode=regular_search&source_impression_id=p3_1786578626_P3g_0Ps1Gb31TjTf&previous_page_section_name=1000&federated_search_id=0ae73550-cfae-46ee-902d-41f1e7ac7d2e
  1019→            - generic [ref=e2676]:
  1020→              - group [ref=e2679]:
  1021→                - generic:
  1022→                  - button [ref=e2681] [cursor=pointer]
  1023→                  - generic:
  1024→                    - button [disabled] [ref=e2685] [cursor=pointer]
  1025→                    - button [ref=e2690] [cursor=pointer]
  1026→                - generic [ref=e2698]:
  1027→                  - link [ref=e2699] [cursor=pointer]:
  1028→                    - /url: /rooms/1630538945134337788?check_in=2026-08-17&check_out=2026-08-24&search_mode=regular_search&source_impression_id=p3_1786578626_P3g_0Ps1Gb31TjTf&previous_page_section_name=1000&federated_search_id=0ae73550-cfae-46ee-902d-41f1e7ac7d2e
  1029→                  - link [ref=e2702] [cursor=pointer]:
  1030→                    - /url: /rooms/1630538945134337788?check_in=2026-08-17&check_out=2026-08-24&search_mode=regular_search&source_impression_id=p3_1786578626_P3g_0Ps1Gb31TjTf&previous_page_section_name=1000&federated_search_id=0ae73550-cfae-46ee-902d-41f1e7ac7d2e
  1031→                  - link [ref=e2703] [cursor=pointer]:
  1032→                    - /url: /rooms/1630538945134337788?check_in=2026-08-17&check_out=2026-08-24&search_mode=regular_search&source_impression_id=p3_1786578626_P3g_0Ps1Gb31TjTf&previous_page_section_name=1000&federated_search_id=0ae73550-cfae-46ee-902d-41f1e7ac7d2e
  1033→                  - link [ref=e2704] [cursor=pointer]:
  1034→                    - /url: /rooms/1630538945134337788?check_in=2026-08-17&check_out=2026-08-24&search_mode=regular_search&source_impression_id=p3_1786578626_P3g_0Ps1Gb31TjTf&previous_page_section_name=1000&federated_search_id=0ae73550-cfae-46ee-902d-41f1e7ac7d2e
  1035→                  - link [ref=e2705] [cursor=pointer]:
  1036→                    - /url: /rooms/1630538945134337788?check_in=2026-08-17&check_out=2026-08-24&search_mode=regular_search&source_impression_id=p3_1786578626_P3g_0Ps1Gb31TjTf&previous_page_section_name=1000&federated_search_id=0ae73550-cfae-46ee-902d-41f1e7ac7d2e
  1037→                  - link [ref=e2706] [cursor=pointer]:
  1038→                    - /url: /rooms/1630538945134337788?check_in=2026-08-17&check_out=2026-08-24&search_mode=regular_search&source_impression_id=p3_1786578626_P3g_0Ps1Gb31TjTf&previous_page_section_name=1000&federated_search_id=0ae73550-cfae-46ee-902d-41f1e7ac7d2e
  1039→              - generic [ref=e2707]:
  1040→                - generic [ref=e2708]: This lakefront South Lake Tahoe townhouse gives you mountain views and a private deck
  1041→                - generic [ref=e2710]:
  1042→                  - generic [ref=e2712]:
  1043→                    - generic [ref=e2713]: 3 bedrooms
  1044→                    - generic [ref=e2714]: 3 bedrooms
  1045→                  - generic [ref=e2716]:
  1046→                    - generic [ref=e2717]: ","
  1047→                    - generic [ref=e2718]: ·
  1048→                    - generic [ref=e2719]: 6 beds
  1049→                    - generic [ref=e2720]: 6 beds
  1050→                  - generic [ref=e2722]:
  1051→                    - generic [ref=e2723]: ","
  1052→                    - generic [ref=e2724]: ·
  1053→                    - generic [ref=e2725]: 2 baths
  1054→                    - generic [ref=e2726]: 2 baths
  1055→                - generic [ref=e2730]:
  1056→                  - button [ref=e2735] [cursor=pointer]:
  1057→                    - text: $4,843
  1058→                    - generic [ref=e2736]: Show price breakdown
  1059→                  - generic [ref=e2737]: for 7 nights
  1060→                  - generic [ref=e2739]: $4,843 for 7 nights
  1061→          - group [ref=e2744]:
  1062→            - link [ref=e2745] [cursor=pointer]:
  1063→              - /url: /rooms/981465918386465432?check_in=2026-08-17&check_out=2026-08-24&search_mode=regular_search&source_impression_id=p3_1786578626_P3kzUZRZ_A_vVhF4&previous_page_section_name=1000&federated_search_id=0ae73550-cfae-46ee-902d-41f1e7ac7d2e
  1064→            - generic [ref=e2746]:
  1065→              - group [ref=e2749]:
  1066→                - generic:
  1067→                  - generic:
  1068→                    - generic:
  1069→                      - generic:
  1070→                        - generic: Guest favorite
  1071→                        - generic: Guest favorite
  1072→                    - button [ref=e2751] [cursor=pointer]
  1073→                  - generic:
  1074→                    - button [disabled] [ref=e2755] [cursor=pointer]
  1075→                    - button [ref=e2760] [cursor=pointer]
  1076→                - generic [ref=e2768]:
  1077→                  - link [ref=e2769] [cursor=pointer]:
  1078→                    - /url: /rooms/981465918386465432?check_in=2026-08-17&check_out=2026-08-24&search_mode=regular_search&source_impression_id=p3_1786578626_P3kzUZRZ_A_vVhF4&previous_page_section_name=1000&federated_search_id=0ae73550-cfae-46ee-902d-41f1e7ac7d2e
  1079→                  - link [ref=e2772] [cursor=pointer]:
  1080→                    - /url: /rooms/981465918386465432?check_in=2026-08-17&check_out=2026-08-24&search_mode=regular_search&source_impression_id=p3_1786578626_P3kzUZRZ_A_vVhF4&previous_page_section_name=1000&federated_search_id=0ae73550-cfae-46ee-902d-41f1e7ac7d2e
  1081→                  - link [ref=e2773] [cursor=pointer]:
  1082→                    - /url: /rooms/981465918386465432?check_in=2026-08-17&check_out=2026-08-24&search_mode=regular_search&source_impression_id=p3_1786578626_P3kzUZRZ_A_vVhF4&previous_page_section_name=1000&federated_search_id=0ae73550-cfae-46ee-902d-41f1e7ac7d2e
  1083→                  - link [ref=e2774] [cursor=pointer]:
  1084→                    - /url: /rooms/981465918386465432?check_in=2026-08-17&check_out=2026-08-24&search_mode=regular_search&source_impression_id=p3_1786578626_P3kzUZRZ_A_vVhF4&previous_page_section_name=1000&federated_search_id=0ae73550-cfae-46ee-902d-41f1e7ac7d2e
  1085→                  - link [ref=e2775] [cursor=pointer]:
  1086→                    - /url: /rooms/981465918386465432?check_in=2026-08-17&check_out=2026-08-24&search_mode=regular_search&source_impression_id=p3_1786578626_P3kzUZRZ_A_vVhF4&previous_page_section_name=1000&federated_search_id=0ae73550-cfae-46ee-902d-41f1e7ac7d2e
  1087→                  - link [ref=e2776] [cursor=pointer]:
  1088→                    - /url: /rooms/981465918386465432?check_in=2026-08-17&check_out=2026-08-24&search_mode=regular_search&source_impression_id=p3_1786578626_P3kzUZRZ_A_vVhF4&previous_page_section_name=1000&federated_search_id=0ae73550-cfae-46ee-902d-41f1e7ac7d2e
  1089→              - generic [ref=e2777]:
  1090→                - generic [ref=e2778]: This South Lake Tahoe cabin gives you a game loft, hot tub, and trailside access
  1091→                - generic [ref=e2779]:
  1092→                  - generic [ref=e2780]:
  1093→                    - generic:
  1094→                      - generic: 4.88 out of 5 average rating, 112 reviews
  1095→                      - generic: 4.88 (112)
  1096→                  - generic [ref=e2781]: ","
  1097→                  - generic [ref=e2782]: ·
  1098→                  - generic [ref=e2783]:
  1099→                    - generic [ref=e2785]:
  1100→                      - generic [ref=e2786]: 5 bedrooms
  1101→                      - generic [ref=e2787]: 5 bedrooms
  1102→                    - generic [ref=e2789]:
  1103→                      - generic [ref=e2790]: ","
  1104→                      - generic [ref=e2791]: ·
  1105→                      - generic [ref=e2792]: 8 beds
  1106→                      - generic [ref=e2793]: 8 beds
  1107→                    - generic [ref=e2795]:
  1108→                      - generic [ref=e2796]: ","
  1109→                      - generic [ref=e2797]: ·
  1110→                      - generic [ref=e2798]: 3 baths
  1111→                      - generic [ref=e2799]: 3 baths
  1112→                - generic [ref=e2800]:
  1113→                  - generic [ref=e2805]:
  1114→                    - generic [ref=e2806]:
  1115→                      - generic [ref=e2807]: $4,612
  1116→                      - button [ref=e2810] [cursor=pointer]:
  1117→                        - text: $4,236
  1118→                        - generic [ref=e2811]: Show price breakdown
  1119→                    - generic [ref=e2812]: for 7 nights
  1120→                  - generic [ref=e2815]: Weekly discount
  1121→      - region [ref=e2817]:
  1122→        - generic [ref=e2818]: Centered on
  1123→        - heading [level=2] [ref=e2820]: Google map Showing 20 stays.
  1124→        - button [ref=e2821] [cursor=pointer]
  1125→        - generic [ref=e2824]:
  1126→          - button [ref=e2827] [cursor=pointer]
  1127→          - generic [ref=e2837]:
  1128→            - button [ref=e2838] [cursor=pointer]
  1129→            - button [ref=e2843] [cursor=pointer]
  1130→        - iframe [ref=e2855]:
  1131→          
  1132→    - contentinfo [ref=e1227]:
  1133→      - generic [ref=e1228]:
  1134→        - heading [level=2] [ref=e2856]: Site Footer
  1135→        - generic [ref=e1231]:
  1136→          - generic [ref=e1232]:
  1137→            - heading [level=3] [ref=e2857]: Support
  1138→            - list [ref=e1234]:
  1139→              - listitem [ref=e1235]:
  1140→                - link [ref=e2858] [cursor=pointer]:
  1141→                  - /url: /help/home?from=footer
  1142→                  - text: Help Center
  1143→              - listitem [ref=e1237]:
  1144→                - link [ref=e2859] [cursor=pointer]:
  1145→                  - /url: /help/contact-us?entry=DESKTOP_FOOTER_SAFETY
  1146→                  - text: Get help with a safety issue
  1147→              - listitem [ref=e1239]:
  1148→                - link [ref=e2860] [cursor=pointer]:
  1149→                  - /url: /aircover
  1150→                  - text: AirCover
  1151→              - listitem [ref=e1241]:
  1152→                - link [ref=e2861] [cursor=pointer]:
  1153→                  - /url: /travelinsurance
  1154→                  - text: Travel insurance
  1155→              - listitem [ref=e1243]:
  1156→                - link [ref=e2862] [cursor=pointer]:
  1157→                  - /url: /against-discrimination
  1158→                  - text: Anti-discrimination
  1159→              - listitem [ref=e1245]:
  1160→                - link [ref=e2863] [cursor=pointer]:
  1161→                  - /url: /accessibility
  1162→                  - text: Disability support
  1163→              - listitem [ref=e1247]:
  1164→                - link [ref=e2864] [cursor=pointer]:
  1165→                  - /url: /help/article/2701/extenuating-circumstances-policy-and-the-coronavirus-covid19
  1166→                  - text: Cancellation options
  1167→              - listitem [ref=e1249]:
  1168→                - link [ref=e2865] [cursor=pointer]:
  1169→                  - /url: /neighbors
  1170→                  - text: Report neighborhood concern
  1171→          - generic [ref=e1251]:
  1172→            - heading [level=3] [ref=e2866]: Hosting
  1173→            - list [ref=e1253]:
  1174→              - listitem [ref=e1254]:
  1175→                - link [ref=e2867] [cursor=pointer]:
  1176→                  - /url: /host/homes?from_footer=1
  1177→                  - text: Airbnb your home
  1178→              - listitem [ref=e1256]:
  1179→                - link [ref=e2868] [cursor=pointer]:
  1180→                  - /url: /host/experiences
  1181→                  - text: Airbnb your experience
  1182→              - listitem [ref=e1258]:
  1183→                - link [ref=e2869] [cursor=pointer]:
  1184→                  - /url: /host/services
  1185→                  - text: Airbnb your service
  1186→              - listitem [ref=e1260]:
  1187→                - link [ref=e2870] [cursor=pointer]:
  1188→                  - /url: /aircover-for-hosts
  1189→                  - text: AirCover for Hosts
  1190→              - listitem [ref=e1262]:
  1191→                - link [ref=e2871] [cursor=pointer]:
  1192→                  - /url: /resources
  1193→                  - text: Hosting resources
  1194→              - listitem [ref=e1264]:
  1195→                - link [ref=e2872] [cursor=pointer]:
  1196→                  - /url: https://community.withairbnb.com/t5/Community-Center/ct-p/community-center
  1197→                  - text: Community forum
  1198→              - listitem [ref=e1266]:
  1199→                - link [ref=e2873] [cursor=pointer]:
  1200→                  - /url: /help/responsible-hosting
  1201→                  - text: Hosting responsibly
  1202→              - listitem [ref=e1268]:
  1203→                - link [ref=e2874] [cursor=pointer]:
  1204→                  - /url: /airbnb-friendly
  1205→                  - text: Airbnb-friendly apartments
  1206→              - listitem [ref=e1270]:
  1207→                - link [ref=e2875] [cursor=pointer]:
  1208→                  - /url: /e/intro-to-hosting
  1209→                  - text: Join a free hosting class
  1210→              - listitem [ref=e1272]:
  1211→                - link [ref=e2876] [cursor=pointer]:
  1212→                  - /url: /host/co-hosts
  1213→                  - text: Find a co‑host
  1214→              - listitem [ref=e1274]:
  1215→                - link [ref=e2877] [cursor=pointer]:
  1216→                  - /url: /refer
  1217→                  - text: Refer a host
  1218→          - generic [ref=e1276]:
  1219→            - heading [level=3] [ref=e2878]: Airbnb
  1220→            - list [ref=e1278]:
  1221→              - listitem [ref=e1279]:
  1222→                - link [ref=e2879] [cursor=pointer]:
  1223→                  - /url: /release
  1224→                  - text: 2026 Summer Release
  1225→              - listitem [ref=e1281]:
  1226→                - link [ref=e2880] [cursor=pointer]:
  1227→                  - /url: /press/news
  1228→                  - text: Newsroom
  1229→              - listitem [ref=e1283]:
  1230→                - link [ref=e2881] [cursor=pointer]:
  1231→                  - /url: /careers
  1232→                  - text: Careers
  1233→              - listitem [ref=e1285]:
  1234→                - link [ref=e2882] [cursor=pointer]:
  1235→                  - /url: https://investors.airbnb.com
  1236→                  - text: Investors
  1237→              - listitem [ref=e1287]:
  1238→                - link [ref=e2883] [cursor=pointer]:
  1239→                  - /url: /giftcards
  1240→                  - text: Gift cards
  1241→              - listitem [ref=e1289]:
  1242→                - link [ref=e2884] [cursor=pointer]:
  1243→                  - /url: https://www.airbnb.org?locale=en
  1244→                  - text: Airbnb.org emergency stays
  1245→        - generic [ref=e1291]:
  1246→          - generic [ref=e1292]: Footer section
  1247→          - generic [ref=e1294]:
  1248→            - generic [ref=e1296]:
  1249→              - generic [ref=e1297]: © 2026 Airbnb, Inc.
  1250→              - generic [ref=e1298]:
  1251→                - generic [ref=e1299]: ·
  1252→                - list [ref=e1302]:
  1253→                  - listitem [ref=e1303]:
  1254→                    - link [ref=e2885] [cursor=pointer]:
  1255→                      - /url: /terms/privacy_policy
  1256→                      - text: Privacy
  1257→                    - generic [ref=e1305]: ·
  1258→                  - listitem [ref=e1306]:
  1259→                    - link [ref=e2886] [cursor=pointer]:
  1260→                      - /url: /terms
  1261→                      - text: Terms
  1262→                    - generic [ref=e1308]: ·
  1263→                  - listitem [ref=e1309]:
  1264→                    - link [ref=e2887] [cursor=pointer]:
  1265→                      - /url: /help/sale-share-opt-out
  1266→                      - generic [ref=e1311]: Your Privacy Choices
  1267→            - generic [ref=e1319]:
  1268→              - generic [ref=e1321]:
  1269→                - button [ref=e2888] [cursor=pointer]:
  1270→                  - generic [ref=e1324]: English (US)
  1271→                - button [ref=e2889] [cursor=pointer]:
  1272→                  - generic [ref=e1328]:
  1273→                    - generic [ref=e1329]: $
  1274→                    - generic [ref=e1330]: USD
  1275→              - list [ref=e1332]:
  1276→                - listitem [ref=e1333]:
  1277→                  - link [ref=e2890] [cursor=pointer]:
  1278→                    - /url: https://www.facebook.com/airbnb
  1279→                - listitem [ref=e1338]:
  1280→                  - link [ref=e2891] [cursor=pointer]:
  1281→                    - /url: https://twitter.com/airbnb
  1282→                - listitem [ref=e1343]:
  1283→                  - link [ref=e2892] [cursor=pointer]:
  1284→                    - /url: https://instagram.com/airbnb
  1285→  - dialog "Now you’ll see one price for your trip, all fees included." [active] [ref=e2899]:
  1286→    - button "Close" [ref=e2901] [cursor=pointer]
  1287→    - generic [ref=e2909]:
  1288→      - generic [ref=e2910]:
  1289→        - generic [ref=e2911]:
  1290→          - generic [ref=e2912]: Now you’ll see one price for your trip, all fees included.
  1291→          - generic [ref=e2913]: Now you’ll see one price for your trip, all fees included.
  1292→          - generic [ref=e2914]: Now you’ll see one price for your trip, all fees included.
  1293→          - generic [ref=e2915]: Now you’ll see one price for your trip, all fees included.
  1294→          - generic [ref=e2916]: Now you’ll see one price for your trip, all fees included.
  1295→          - generic [ref=e2917]: Now you’ll see one price for your trip, all fees included.
  1296→          - generic [ref=e2918]: Now you’ll see one price for your trip, all fees included.
  1297→          - generic [ref=e2919]: Now you’ll see one price for your trip, all fees included.
  1298→          - generic [ref=e2920]: Now you’ll see one price for your trip, all fees included.
  1299→          - generic [ref=e2921]: Now you’ll see one price for your trip, all fees included.
  1300→          - generic [ref=e2922]: Now you’ll see one price for your trip, all fees included.
  1301→          - generic [ref=e2923]: Now you’ll see one price for your trip, all fees included.
  1302→          - generic [ref=e2924]: Now you’ll see one price for your trip, all fees included.
  1303→          - generic [ref=e2925]: Now you’ll see one price for your trip, all fees included.
