     1→URL: https://www.airbnb.com/s/Lake-Tahoe/homes?refinement_paths%5B%5D=%2Fhomes&place_id=ChIJUREfuaF4mYARILWv7q8fP4w&location_bb=Qhz%2B%2BMLv2hhCG78XwvBT9A%3D%3D&acp_id=236baac8-79d8-4942-8ca5-65ec5de48d70&date_picker_type=calendar&checkin=2026-08-17&checkout=2026-08-24&search_type=autocomplete_click
     2→Title: Airbnb | Lake Tahoe - Vacation Rentals & Places to Stay
     3→
     4→- generic [ref=e1]:
     5→  - link [ref=e782] [cursor=pointer]:
   792→                    - /url: /rooms/1521124191548653420?check_in=2026-08-17&check_out=2026-08-24&search_mode=regular_search&source_impression_id=p3_1786598995_P311-M-aQ_ow_tXz&previous_page_section_name=1000&federated_search_id=a0f081e9-87c3-42c8-a18a-ff7896eb5899
   793→                  - link [ref=e1897] [cursor=pointer]:
   794→                    - /url: /rooms/1521124191548653420?check_in=2026-08-17&check_out=2026-08-24&search_mode=regular_search&source_impression_id=p3_1786598995_P311-M-aQ_ow_tXz&previous_page_section_name=1000&federated_search_id=a0f081e9-87c3-42c8-a18a-ff7896eb5899
   795→                  - link [ref=e1898] [cursor=pointer]:
   796→                    - /url: /rooms/1521124191548653420?check_in=2026-08-17&check_out=2026-08-24&search_mode=regular_search&source_impression_id=p3_1786598995_P311-M-aQ_ow_tXz&previous_page_section_name=1000&federated_search_id=a0f081e9-87c3-42c8-a18a-ff7896eb5899
   797→                  - link [ref=e1899] [cursor=pointer]:
   798→                    - /url: /rooms/1521124191548653420?check_in=2026-08-17&check_out=2026-08-24&search_mode=regular_search&source_impression_id=p3_1786598995_P311-M-aQ_ow_tXz&previous_page_section_name=1000&federated_search_id=a0f081e9-87c3-42c8-a18a-ff7896eb5899
   799→              - generic [ref=e1900]:
   800→                - generic [ref=e1901]: Loft in Truckee
   801→                - generic [ref=e1902]: Northstar Ski-In/Out Condo w/ Resort Amenities!
   802→                - generic [ref=e1904]:
   803→                  - generic [ref=e1905]:
   804→                    - generic [ref=e1906]: 1 queen bed
   805→                    - generic [ref=e1907]: 1 queen bed
   806→                  - generic [ref=e1908]:
   807→                    - generic [ref=e1909]: ","
   808→                    - generic [ref=e1910]: ·
   809→                    - generic [ref=e1911]: 2 baths
   810→                    - generic [ref=e1912]: 2 baths
   811→                - generic [ref=e1913]:
   812→                  - generic [ref=e1918]:
   813→                    - generic [ref=e1919]:
   814→                      - generic [ref=e1920]: $1,257
   815→                      - button [ref=e1923] [cursor=pointer]:
   816→                        - text: $1,119
   817→                        - generic [ref=e1924]: Show price breakdown
   818→                    - generic [ref=e1925]: for 7 nights
   819→                  - generic [ref=e1928]: Weekly discount
   820→                - generic [ref=e1930]:
   821→                  - generic:
   822→                    - generic: 4.77 out of 5 average rating, 13 reviews
   823→                    - generic: 4.77 (13)
   824→          - group [ref=e1936]:
   825→            - link [ref=e1937] [cursor=pointer]:
   826→              - /url: /rooms/1421190065331657251?check_in=2026-08-17&check_out=2026-08-24&search_mode=regular_search&source_impression_id=p3_1786598995_P3qcOs0a3-S_Qj2N&previous_page_section_name=1000&federated_search_id=a0f081e9-87c3-42c8-a18a-ff7896eb5899
   827→            - generic [ref=e1938]:
   828→              - group [ref=e1941]:
   829→                - generic:
   830→                  - generic:
   831→                    - generic:
   832→                      - generic:
   833→                        - generic: Guest favorite
   834→                        - generic: Guest favorite
   835→                    - button [ref=e1943] [cursor=pointer]
   836→                  - generic:
   837→                    - button [disabled] [ref=e1947] [cursor=pointer]
   838→                    - button [ref=e1952] [cursor=pointer]
   839→                - generic [ref=e1960]:
   840→                  - link [ref=e1961] [cursor=pointer]:
   841→                    - /url: /rooms/1421190065331657251?check_in=2026-08-17&check_out=2026-08-24&search_mode=regular_search&source_impression_id=p3_1786598995_P3qcOs0a3-S_Qj2N&previous_page_section_name=1000&federated_search_id=a0f081e9-87c3-42c8-a18a-ff7896eb5899
   842→                  - link [ref=e1965] [cursor=pointer]:
   843→                    - /url: /rooms/1421190065331657251?check_in=2026-08-17&check_out=2026-08-24&search_mode=regular_search&source_impression_id=p3_1786598995_P3qcOs0a3-S_Qj2N&previous_page_section_name=1000&federated_search_id=a0f081e9-87c3-42c8-a18a-ff7896eb5899
   844→                  - link [ref=e1966] [cursor=pointer]:
   845→                    - /url: /rooms/1421190065331657251?check_in=2026-08-17&check_out=2026-08-24&search_mode=regular_search&source_impression_id=p3_1786598995_P3qcOs0a3-S_Qj2N&previous_page_section_name=1000&federated_search_id=a0f081e9-87c3-42c8-a18a-ff7896eb5899
   846→                  - link [ref=e1967] [cursor=pointer]:
   847→                    - /url: /rooms/1421190065331657251?check_in=2026-08-17&check_out=2026-08-24&search_mode=regular_search&source_impression_id=p3_1786598995_P3qcOs0a3-S_Qj2N&previous_page_section_name=1000&federated_search_id=a0f081e9-87c3-42c8-a18a-ff7896eb5899
   848→                  - link [ref=e1968] [cursor=pointer]:
   849→                    - /url: /rooms/1421190065331657251?check_in=2026-08-17&check_out=2026-08-24&search_mode=regular_search&source_impression_id=p3_1786598995_P3qcOs0a3-S_Qj2N&previous_page_section_name=1000&federated_search_id=a0f081e9-87c3-42c8-a18a-ff7896eb5899
   850→                  - link [ref=e1969] [cursor=pointer]:
   851→                    - /url: /rooms/1421190065331657251?check_in=2026-08-17&check_out=2026-08-24&search_mode=regular_search&source_impression_id=p3_1786598995_P3qcOs0a3-S_Qj2N&previous_page_section_name=1000&federated_search_id=a0f081e9-87c3-42c8-a18a-ff7896eb5899
   852→              - generic [ref=e1970]:
   853→                - generic [ref=e1971]: Apartment in Incline Village
   854→                - generic [ref=e1972]: 115 McCloud Quiet & Comfortable
   855→                - generic [ref=e1974]:
   856→                  - generic [ref=e1975]:
   857→                    - generic [ref=e1976]: 2 bedrooms
   858→                    - generic [ref=e1977]: 2 bedrooms
   859→                  - generic [ref=e1978]:
   860→                    - generic [ref=e1979]: ","
   861→                    - generic [ref=e1980]: ·
   862→                    - generic [ref=e1981]: 3 beds
   863→                    - generic [ref=e1982]: 3 beds
   864→                  - generic [ref=e1983]:
   865→                    - generic [ref=e1984]: ","
   866→                    - generic [ref=e1985]: ·
   867→                    - generic [ref=e1986]: 2 baths
   868→                    - generic [ref=e1987]: 2 baths
   869→                - generic [ref=e1993]:
   870→                  - generic [ref=e1994]:
   871→                    - generic [ref=e1995]: $2,944
   872→                    - button [ref=e1998] [cursor=pointer]:
   873→                      - text: $1,923
   874→                      - generic [ref=e1999]: Show price breakdown
   875→                  - generic [ref=e2000]: for 7 nights
   876→                - generic [ref=e2003]:
   877→                  - generic:
   878→                    - generic: 4.91 out of 5 average rating, 11 reviews
   879→                    - generic: 4.91 (11)
   880→          - group [ref=e2009]:
   881→            - link [ref=e2010] [cursor=pointer]:
   882→              - /url: /rooms/23545100?check_in=2026-08-17&check_out=2026-08-24&search_mode=regular_search&source_impression_id=p3_1786598995_P3o-4U6CSsM5Ztz4&previous_page_section_name=1000&federated_search_id=a0f081e9-87c3-42c8-a18a-ff7896eb5899
   883→            - generic [ref=e2011]:
   884→              - group [ref=e2014]:
   885→                - generic:
   886→                  - generic:
   887→                    - generic:
   888→                      - generic:
   889→                        - generic: Guest favorite
   890→                        - generic: Guest favorite
   891→                    - button [ref=e2016] [cursor=pointer]
   892→                  - generic:
   893→                    - button [disabled] [ref=e2020] [cursor=pointer]
   894→                    - button [ref=e2025] [cursor=pointer]
   895→                - generic [ref=e2033]:
   896→                  - link [ref=e2034] [cursor=pointer]:
   897→                    - /url: /rooms/23545100?check_in=2026-08-17&check_out=2026-08-24&search_mode=regular_search&source_impression_id=p3_1786598995_P3o-4U6CSsM5Ztz4&previous_page_section_name=1000&federated_search_id=a0f081e9-87c3-42c8-a18a-ff7896eb5899
   898→                  - link [ref=e2038] [cursor=pointer]:
   899→                    - /url: /rooms/23545100?check_in=2026-08-17&check_out=2026-08-24&search_mode=regular_search&source_impression_id=p3_1786598995_P3o-4U6CSsM5Ztz4&previous_page_section_name=1000&federated_search_id=a0f081e9-87c3-42c8-a18a-ff7896eb5899
   900→                  - link [ref=e2039] [cursor=pointer]:
   901→                    - /url: /rooms/23545100?check_in=2026-08-17&check_out=2026-08-24&search_mode=regular_search&source_impression_id=p3_1786598995_P3o-4U6CSsM5Ztz4&previous_page_section_name=1000&federated_search_id=a0f081e9-87c3-42c8-a18a-ff7896eb5899
   902→                  - link [ref=e2040] [cursor=pointer]:
   903→                    - /url: /rooms/23545100?check_in=2026-08-17&check_out=2026-08-24&search_mode=regular_search&source_impression_id=p3_1786598995_P3o-4U6CSsM5Ztz4&previous_page_section_name=1000&federated_search_id=a0f081e9-87c3-42c8-a18a-ff7896eb5899
   904→                  - link [ref=e2041] [cursor=pointer]:
   905→                    - /url: /rooms/23545100?check_in=2026-08-17&check_out=2026-08-24&search_mode=regular_search&source_impression_id=p3_1786598995_P3o-4U6CSsM5Ztz4&previous_page_section_name=1000&federated_search_id=a0f081e9-87c3-42c8-a18a-ff7896eb5899
   906→                  - link [ref=e2042] [cursor=pointer]:
   907→                    - /url: /rooms/23545100?check_in=2026-08-17&check_out=2026-08-24&search_mode=regular_search&source_impression_id=p3_1786598995_P3o-4U6CSsM5Ztz4&previous_page_section_name=1000&federated_search_id=a0f081e9-87c3-42c8-a18a-ff7896eb5899
   908→              - generic [ref=e2043]:
   909→                - generic [ref=e2044]: Home in Incline Village
   910→                - generic [ref=e2045]: Mountain Retreat in Incline Village
   911→                - generic [ref=e2047]:
   912→                  - generic [ref=e2048]:
   913→                    - generic [ref=e2049]: 4 bedrooms
   914→                    - generic [ref=e2050]: 4 bedrooms
   915→                  - generic [ref=e2051]:
   916→                    - generic [ref=e2052]: ","
   917→                    - generic [ref=e2053]: ·
   918→                    - generic [ref=e2054]: 7 beds
   919→                    - generic [ref=e2055]: 7 beds
   920→                  - generic [ref=e2056]:
   921→                    - generic [ref=e2057]: ","
   922→                    - generic [ref=e2058]: ·
   923→                    - generic [ref=e2059]: 3.5 baths
   924→                    - generic [ref=e2060]: 3.5 baths
   925→                - generic [ref=e2066]:
   926→                  - generic [ref=e2067]:
   927→                    - generic [ref=e2068]: $2,914
   928→                    - button [ref=e2071] [cursor=pointer]:
   929→                      - text: $2,492
   930→                      - generic [ref=e2072]: Show price breakdown
   931→                  - generic [ref=e2073]: for 7 nights
   932→                - generic [ref=e2076]:
   933→                  - generic:
   934→                    - generic: 4.95 out of 5 average rating, 88 reviews
   935→                    - generic: 4.95 (88)
   936→          - group [ref=e2082]:
   937→            - link [ref=e2083] [cursor=pointer]:
   938→              - /url: /rooms/553574116813265494?check_in=2026-08-17&check_out=2026-08-24&search_mode=regular_search&source_impression_id=p3_1786598995_P3GXdiGaqCxhyBOO&previous_page_section_name=1000&federated_search_id=a0f081e9-87c3-42c8-a18a-ff7896eb5899
   939→            - generic [ref=e2084]:
   940→              - group [ref=e2087]:
   941→                - generic:
   942→                  - generic:
   943→                    - generic:
   944→                      - generic:
   945→                        - generic: Guest favorite
   946→                        - generic: Guest favorite
   947→                    - button [ref=e2089] [cursor=pointer]
   948→                  - generic:
   949→                    - button [disabled] [ref=e2093] [cursor=pointer]
   950→                    - button [ref=e2098] [cursor=pointer]
   951→                - generic [ref=e2106]:
   952→                  - link [ref=e2107] [cursor=pointer]:
   953→                    - /url: /rooms/553574116813265494?check_in=2026-08-17&check_out=2026-08-24&search_mode=regular_search&source_impression_id=p3_1786598995_P3GXdiGaqCxhyBOO&previous_page_section_name=1000&federated_search_id=a0f081e9-87c3-42c8-a18a-ff7896eb5899
   954→                  - link [ref=e2111] [cursor=pointer]:
   955→                    - /url: /rooms/553574116813265494?check_in=2026-08-17&check_out=2026-08-24&search_mode=regular_search&source_impression_id=p3_1786598995_P3GXdiGaqCxhyBOO&previous_page_section_name=1000&federated_search_id=a0f081e9-87c3-42c8-a18a-ff7896eb5899
   956→                  - link [ref=e2112] [cursor=pointer]:
   957→                    - /url: /rooms/553574116813265494?check_in=2026-08-17&check_out=2026-08-24&search_mode=regular_search&source_impression_id=p3_1786598995_P3GXdiGaqCxhyBOO&previous_page_section_name=1000&federated_search_id=a0f081e9-87c3-42c8-a18a-ff7896eb5899
   958→                  - link [ref=e2113] [cursor=pointer]:
   959→                    - /url: /rooms/553574116813265494?check_in=2026-08-17&check_out=2026-08-24&search_mode=regular_search&source_impression_id=p3_1786598995_P3GXdiGaqCxhyBOO&previous_page_section_name=1000&federated_search_id=a0f081e9-87c3-42c8-a18a-ff7896eb5899
   960→                  - link [ref=e2114] [cursor=pointer]:
   961→                    - /url: /rooms/553574116813265494?check_in=2026-08-17&check_out=2026-08-24&search_mode=regular_search&source_impression_id=p3_1786598995_P3GXdiGaqCxhyBOO&previous_page_section_name=1000&federated_search_id=a0f081e9-87c3-42c8-a18a-ff7896eb5899
   962→                  - link [ref=e2115] [cursor=pointer]:
   963→                    - /url: /rooms/553574116813265494?check_in=2026-08-17&check_out=2026-08-24&search_mode=regular_search&source_impression_id=p3_1786598995_P3GXdiGaqCxhyBOO&previous_page_section_name=1000&federated_search_id=a0f081e9-87c3-42c8-a18a-ff7896eb5899
   964→              - generic [ref=e2116]:
   965→                - generic [ref=e2117]: Apartment in South Lake Tahoe
   966→                - generic [ref=e2118]: "Studio on Lake Tahoe Blvd #4"
   967→                - generic [ref=e2120]:
   968→                  - generic [ref=e2121]:
   969→                    - generic [ref=e2122]: 1 bed
   970→                    - generic [ref=e2123]: 1 bed
   971→                  - generic [ref=e2124]:
   972→                    - generic [ref=e2125]: ","
   973→                    - generic [ref=e2126]: ·
   974→                    - generic [ref=e2127]: 1 bath
   975→                    - generic [ref=e2128]: 1 bath
   976→                - generic [ref=e2129]:
   977→                  - generic [ref=e2134]:
   978→                    - generic [ref=e2135]:
   979→                      - generic [ref=e2136]: $1,090
   980→                      - button [ref=e2139] [cursor=pointer]:
   981→                        - text: $987
   982→                        - generic [ref=e2140]: Show price breakdown
   983→                    - generic [ref=e2141]: for 7 nights
   984→                  - generic [ref=e2144]: Weekly discount
   985→                - generic [ref=e2146]:
   986→                  - generic:
   987→                    - generic: 4.9 out of 5 average rating, 156 reviews
   988→                    - generic: 4.9 (156)
   989→          - group [ref=e2152]:
   990→            - link [ref=e2153] [cursor=pointer]:
   991→              - /url: /rooms/632151189447686998?check_in=2026-08-17&check_out=2026-08-24&search_mode=regular_search&source_impression_id=p3_1786598995_P3sMRgYwDMuSloVp&previous_page_section_name=1000&federated_search_id=a0f081e9-87c3-42c8-a18a-ff7896eb5899
   992→            - generic [ref=e2154]:
   993→              - group [ref=e2157]:
   994→                - generic:
   995→                  - generic:
   996→                    - generic:
   997→                      - generic:
   998→                        - generic: Top guest favorite
   999→                        - generic: Guest favorite
  1000→                    - button [ref=e2159] [cursor=pointer]
  1001→                  - generic:
  1002→                    - button [disabled] [ref=e2163] [cursor=pointer]
  1003→                    - button [ref=e2168] [cursor=pointer]
  1004→                - generic [ref=e2176]:
  1005→                  - link [ref=e2177] [cursor=pointer]:
  1006→                    - /url: /rooms/632151189447686998?check_in=2026-08-17&check_out=2026-08-24&search_mode=regular_search&source_impression_id=p3_1786598995_P3sMRgYwDMuSloVp&previous_page_section_name=1000&federated_search_id=a0f081e9-87c3-42c8-a18a-ff7896eb5899
  1007→                  - link [ref=e2180] [cursor=pointer]:
  1008→                    - /url: /rooms/632151189447686998?check_in=2026-08-17&check_out=2026-08-24&search_mode=regular_search&source_impression_id=p3_1786598995_P3sMRgYwDMuSloVp&previous_page_section_name=1000&federated_search_id=a0f081e9-87c3-42c8-a18a-ff7896eb5899
  1009→                  - link [ref=e2181] [cursor=pointer]:
  1010→                    - /url: /rooms/632151189447686998?check_in=2026-08-17&check_out=2026-08-24&search_mode=regular_search&source_impression_id=p3_1786598995_P3sMRgYwDMuSloVp&previous_page_section_name=1000&federated_search_id=a0f081e9-87c3-42c8-a18a-ff7896eb5899
  1011→                  - link [ref=e2182] [cursor=pointer]:
  1012→                    - /url: /rooms/632151189447686998?check_in=2026-08-17&check_out=2026-08-24&search_mode=regular_search&source_impression_id=p3_1786598995_P3sMRgYwDMuSloVp&previous_page_section_name=1000&federated_search_id=a0f081e9-87c3-42c8-a18a-ff7896eb5899
  1013→                  - link [ref=e2183] [cursor=pointer]:
  1014→                    - /url: /rooms/632151189447686998?check_in=2026-08-17&check_out=2026-08-24&search_mode=regular_search&source_impression_id=p3_1786598995_P3sMRgYwDMuSloVp&previous_page_section_name=1000&federated_search_id=a0f081e9-87c3-42c8-a18a-ff7896eb5899
  1015→                  - link [ref=e2184] [cursor=pointer]:
  1016→                    - /url: /rooms/632151189447686998?check_in=2026-08-17&check_out=2026-08-24&search_mode=regular_search&source_impression_id=p3_1786598995_P3sMRgYwDMuSloVp&previous_page_section_name=1000&federated_search_id=a0f081e9-87c3-42c8-a18a-ff7896eb5899
  1017→              - generic [ref=e2185]:
  1018→                - generic [ref=e2186]: Condo in Olympic Valley
  1019→                - generic [ref=e2187]: Ideal family 2 bedroom Olympic Valley Condo
  1020→                - generic [ref=e2189]:
  1021→                  - generic [ref=e2190]:
  1022→                    - generic [ref=e2191]: 2 bedrooms
  1023→                    - generic [ref=e2192]: 2 bedrooms
  1024→                  - generic [ref=e2193]:
  1025→                    - generic [ref=e2194]: ","
  1026→                    - generic [ref=e2195]: ·
  1027→                    - generic [ref=e2196]: 5 beds
  1028→                    - generic [ref=e2197]: 5 beds
  1029→                  - generic [ref=e2198]:
  1030→                    - generic [ref=e2199]: ","
  1031→                    - generic [ref=e2200]: ·
  1032→                    - generic [ref=e2201]: 2 baths
  1033→                    - generic [ref=e2202]: 2 baths
  1034→                - generic [ref=e2203]:
  1035→                  - generic [ref=e2208]:
  1036→                    - generic [ref=e2209]:
  1037→                      - generic [ref=e2210]: $1,625
  1038→                      - button [ref=e2213] [cursor=pointer]:
  1039→                        - text: $1,355
  1040→                        - generic [ref=e2214]: Show price breakdown
  1041→                    - generic [ref=e2215]: for 7 nights
  1042→                  - generic [ref=e2218]: Weekly discount
  1043→                - generic [ref=e2220]:
  1044→                  - generic:
  1045→                    - generic: 4.92 out of 5 average rating, 140 reviews
  1046→                    - generic: 4.92 (140)
  1047→          - group [ref=e2226]:
  1048→            - link [ref=e2227] [cursor=pointer]:
  1049→              - /url: /rooms/8459964?check_in=2026-08-17&check_out=2026-08-24&search_mode=regular_search&source_impression_id=p3_1786598995_P3kHB_cXX-0ru11o&previous_page_section_name=1000&federated_search_id=a0f081e9-87c3-42c8-a18a-ff7896eb5899
  1050→            - generic [ref=e2228]:
  1051→              - group [ref=e2231]:
  1052→                - generic:
  1053→                  - generic:
  1054→                    - generic:
  1055→                      - generic:
  1056→                        - generic: Guest favorite
  1057→                        - generic: Guest favorite
  1058→                    - button [ref=e2233] [cursor=pointer]
  1059→                  - generic:
  1060→                    - button [disabled] [ref=e2237] [cursor=pointer]
  1061→                    - button [ref=e2242] [cursor=pointer]
  1062→                - generic [ref=e2250]:
  1063→                  - link [ref=e2251] [cursor=pointer]:
  1064→                    - /url: /rooms/8459964?check_in=2026-08-17&check_out=2026-08-24&search_mode=regular_search&source_impression_id=p3_1786598995_P3kHB_cXX-0ru11o&previous_page_section_name=1000&federated_search_id=a0f081e9-87c3-42c8-a18a-ff7896eb5899
  1065→                  - link [ref=e2254] [cursor=pointer]:
  1066→                    - /url: /rooms/8459964?check_in=2026-08-17&check_out=2026-08-24&search_mode=regular_search&source_impression_id=p3_1786598995_P3kHB_cXX-0ru11o&previous_page_section_name=1000&federated_search_id=a0f081e9-87c3-42c8-a18a-ff7896eb5899
  1067→                  - link [ref=e2255] [cursor=pointer]:
  1068→                    - /url: /rooms/8459964?check_in=2026-08-17&check_out=2026-08-24&search_mode=regular_search&source_impression_id=p3_1786598995_P3kHB_cXX-0ru11o&previous_page_section_name=1000&federated_search_id=a0f081e9-87c3-42c8-a18a-ff7896eb5899
  1069→                  - link [ref=e2256] [cursor=pointer]:
  1070→                    - /url: /rooms/8459964?check_in=2026-08-17&check_out=2026-08-24&search_mode=regular_search&source_impression_id=p3_1786598995_P3kHB_cXX-0ru11o&previous_page_section_name=1000&federated_search_id=a0f081e9-87c3-42c8-a18a-ff7896eb5899
  1071→                  - link [ref=e2257] [cursor=pointer]:
  1072→                    - /url: /rooms/8459964?check_in=2026-08-17&check_out=2026-08-24&search_mode=regular_search&source_impression_id=p3_1786598995_P3kHB_cXX-0ru11o&previous_page_section_name=1000&federated_search_id=a0f081e9-87c3-42c8-a18a-ff7896eb5899
  1073→                  - link [ref=e2258] [cursor=pointer]:
  1074→                    - /url: /rooms/8459964?check_in=2026-08-17&check_out=2026-08-24&search_mode=regular_search&source_impression_id=p3_1786598995_P3kHB_cXX-0ru11o&previous_page_section_name=1000&federated_search_id=a0f081e9-87c3-42c8-a18a-ff7896eb5899
  1075→              - generic [ref=e2259]:
  1076→                - generic [ref=e2260]: Condo in Tahoe City
  1077→                - generic [ref=e2261]: Welcoming & Hip Tahoe Retreat +10% weekly discount
  1078→                - generic [ref=e2263]:
  1079→                  - generic [ref=e2264]:
  1080→                    - generic [ref=e2265]: 3 bedrooms
  1081→                    - generic [ref=e2266]: 3 bedrooms
  1082→                  - generic [ref=e2267]:
  1083→                    - generic [ref=e2268]: ","
  1084→                    - generic [ref=e2269]: ·
  1085→                    - generic [ref=e2270]: 4 beds
  1086→                    - generic [ref=e2271]: 4 beds
  1087→                  - generic [ref=e2272]:
  1088→                    - generic [ref=e2273]: ","
  1089→                    - generic [ref=e2274]: ·
  1090→                    - generic [ref=e2275]: 2 baths
  1091→                    - generic [ref=e2276]: 2 baths
  1092→                - generic [ref=e2277]:
  1093→                  - generic [ref=e2282]:
  1094→                    - generic [ref=e2283]:
  1095→                      - generic [ref=e2284]: $1,911
  1096→                      - button [ref=e2287] [cursor=pointer]:
  1097→                        - text: $1,759
  1098→                        - generic [ref=e2288]: Show price breakdown
  1099→                    - generic [ref=e2289]: for 7 nights
  1100→                  - generic [ref=e2292]: Weekly discount
  1101→                - generic [ref=e2294]:
  1102→                  - generic:
  1103→                    - generic: 4.88 out of 5 average rating, 176 reviews
  1104→                    - generic: 4.88 (176)
  1105→          - group [ref=e2300]:
  1106→            - link [ref=e2301] [cursor=pointer]:
  1107→              - /url: /rooms/21426276?check_in=2026-08-17&check_out=2026-08-24&search_mode=regular_search&source_impression_id=p3_1786598995_P3X8D-1AfSZhDenK&previous_page_section_name=1000&federated_search_id=a0f081e9-87c3-42c8-a18a-ff7896eb5899
  1108→            - generic [ref=e2302]:
  1109→              - group [ref=e2305]:
  1110→                - generic:
  1111→                  - generic:
  1112→                    - generic:
  1113→                      - generic:
  1114→                        - generic: Guest favorite
  1115→                        - generic: Guest favorite
  1116→                    - button [ref=e2307] [cursor=pointer]
  1117→                  - generic:
  1118→                    - button [disabled] [ref=e2311] [cursor=pointer]
  1119→                    - button [ref=e2316] [cursor=pointer]
  1120→                - generic [ref=e2324]:
  1121→                  - link [ref=e2325] [cursor=pointer]:
  1122→                    - /url: /rooms/21426276?check_in=2026-08-17&check_out=2026-08-24&search_mode=regular_search&source_impression_id=p3_1786598995_P3X8D-1AfSZhDenK&previous_page_section_name=1000&federated_search_id=a0f081e9-87c3-42c8-a18a-ff7896eb5899
  1123→                  - link [ref=e2328] [cursor=pointer]:
  1124→                    - /url: /rooms/21426276?check_in=2026-08-17&check_out=2026-08-24&search_mode=regular_search&source_impression_id=p3_1786598995_P3X8D-1AfSZhDenK&previous_page_section_name=1000&federated_search_id=a0f081e9-87c3-42c8-a18a-ff7896eb5899
  1125→                  - link [ref=e2329] [cursor=pointer]:
  1126→                    - /url: /rooms/21426276?check_in=2026-08-17&check_out=2026-08-24&search_mode=regular_search&source_impression_id=p3_1786598995_P3X8D-1AfSZhDenK&previous_page_section_name=1000&federated_search_id=a0f081e9-87c3-42c8-a18a-ff7896eb5899
  1127→                  - link [ref=e2330] [cursor=pointer]:
  1128→                    - /url: /rooms/21426276?check_in=2026-08-17&check_out=2026-08-24&search_mode=regular_search&source_impression_id=p3_1786598995_P3X8D-1AfSZhDenK&previous_page_section_name=1000&federated_search_id=a0f081e9-87c3-42c8-a18a-ff7896eb5899
  1129→                  - link [ref=e2331] [cursor=pointer]:
  1130→                    - /url: /rooms/21426276?check_in=2026-08-17&check_out=2026-08-24&search_mode=regular_search&source_impression_id=p3_1786598995_P3X8D-1AfSZhDenK&previous_page_section_name=1000&federated_search_id=a0f081e9-87c3-42c8-a18a-ff7896eb5899
  1131→                  - link [ref=e2332] [cursor=pointer]:
  1132→                    - /url: /rooms/21426276?check_in=2026-08-17&check_out=2026-08-24&search_mode=regular_search&source_impression_id=p3_1786598995_P3X8D-1AfSZhDenK&previous_page_section_name=1000&federated_search_id=a0f081e9-87c3-42c8-a18a-ff7896eb5899
  1133→              - generic [ref=e2333]:
  1134→                - generic [ref=e2334]: Cabin in Homewood
  1135→                - generic [ref=e2335]: Chamberlands HOA Free Pool & Beach Access!
  1136→                - generic [ref=e2337]:
  1137→                  - generic [ref=e2338]:
  1138→                    - generic [ref=e2339]: 3 bedrooms
  1139→                    - generic [ref=e2340]: 3 bedrooms
  1140→                  - generic [ref=e2341]:
  1141→                    - generic [ref=e2342]: ","
  1142→                    - generic [ref=e2343]: ·
  1143→                    - generic [ref=e2344]: 6 beds
  1144→                    - generic [ref=e2345]: 6 beds
  1145→                  - generic [ref=e2346]:
  1146→                    - generic [ref=e2347]: ","
  1147→                    - generic [ref=e2348]: ·
  1148→                    - generic [ref=e2349]: 2 baths
  1149→                    - generic [ref=e2350]: 2 baths
  1150→                - generic [ref=e2354]:
  1151→                  - button [ref=e2359] [cursor=pointer]:
  1152→                    - text: $2,678
  1153→                    - generic [ref=e2360]: Show price breakdown
  1154→                  - generic [ref=e2361]: for 7 nights
  1155→                  - generic [ref=e2363]: $2,678 for 7 nights
  1156→                - generic [ref=e2364]:
  1157→                  - generic:
  1158→                    - generic: 4.93 out of 5 average rating, 30 reviews
  1159→                    - generic: 4.93 (30)
  1160→          - group [ref=e2370]:
  1161→            - link [ref=e2371] [cursor=pointer]:
  1162→              - /url: /rooms/1001827428698682854?check_in=2026-08-17&check_out=2026-08-24&search_mode=regular_search&source_impression_id=p3_1786598995_P3ofd_VPAPRqJXJZ&previous_page_section_name=1000&federated_search_id=a0f081e9-87c3-42c8-a18a-ff7896eb5899
  1163→            - generic [ref=e2372]:
  1164→              - group [ref=e2375]:
  1165→                - generic:
  1166→                  - generic:
  1167→                    - generic:
  1168→                      - generic:
  1169→                        - generic: Top guest favorite
  1170→                        - generic: Guest favorite
  1171→                    - button [ref=e2377] [cursor=pointer]
  1172→                  - generic:
  1173→                    - button [disabled] [ref=e2381] [cursor=pointer]
  1174→                    - button [ref=e2386] [cursor=pointer]
  1175→                - generic [ref=e2394]:
  1176→                  - link [ref=e2395] [cursor=pointer]:
  1177→                    - /url: /rooms/1001827428698682854?check_in=2026-08-17&check_out=2026-08-24&search_mode=regular_search&source_impression_id=p3_1786598995_P3ofd_VPAPRqJXJZ&previous_page_section_name=1000&federated_search_id=a0f081e9-87c3-42c8-a18a-ff7896eb5899
  1178→                  - link [ref=e2398] [cursor=pointer]:
  1179→                    - /url: /rooms/1001827428698682854?check_in=2026-08-17&check_out=2026-08-24&search_mode=regular_search&source_impression_id=p3_1786598995_P3ofd_VPAPRqJXJZ&previous_page_section_name=1000&federated_search_id=a0f081e9-87c3-42c8-a18a-ff7896eb5899
  1180→                  - link [ref=e2399] [cursor=pointer]:
  1181→                    - /url: /rooms/1001827428698682854?check_in=2026-08-17&check_out=2026-08-24&search_mode=regular_search&source_impression_id=p3_1786598995_P3ofd_VPAPRqJXJZ&previous_page_section_name=1000&federated_search_id=a0f081e9-87c3-42c8-a18a-ff7896eb5899
