     1→URL: https://www.airbnb.com/s/Lake-Tahoe/homes?refinement_paths%5B%5D=%2Fhomes&place_id=ChIJUREfuaF4mYARILWv7q8fP4w&location_bb=Qhz%2B%2BMLv2hhCG78XwvBT9A%3D%3D&acp_id=236baac8-79d8-4942-8ca5-65ec5de48d70&date_picker_type=calendar&checkin=2026-08-17&checkout=2026-08-24&search_type=autocomplete_click
     2→Title: Airbnb | Lake Tahoe - Vacation Rentals & Places to Stay
     3→
     4→- generic [ref=e1]:
     5→  - link [ref=e782] [cursor=pointer]:
   827→                      - button [ref=e2122] [cursor=pointer]
   828→                  - generic [ref=e2130]:
   829→                    - link [ref=e2131] [cursor=pointer]:
   830→                      - /url: /rooms/628317980246128436?check_in=2026-08-17&check_out=2026-08-24&search_mode=regular_search&source_impression_id=p3_1786598990_P3b3fLs3c5bFGSIe&previous_page_section_name=1000&federated_search_id=d0d97030-68ad-4138-8026-2cb5fcbcbcb5
   831→                    - link [ref=e2134] [cursor=pointer]:
   832→                      - /url: /rooms/628317980246128436?check_in=2026-08-17&check_out=2026-08-24&search_mode=regular_search&source_impression_id=p3_1786598990_P3b3fLs3c5bFGSIe&previous_page_section_name=1000&federated_search_id=d0d97030-68ad-4138-8026-2cb5fcbcbcb5
   833→                    - link [ref=e2135] [cursor=pointer]:
   834→                      - /url: /rooms/628317980246128436?check_in=2026-08-17&check_out=2026-08-24&search_mode=regular_search&source_impression_id=p3_1786598990_P3b3fLs3c5bFGSIe&previous_page_section_name=1000&federated_search_id=d0d97030-68ad-4138-8026-2cb5fcbcbcb5
   835→                    - link [ref=e2136] [cursor=pointer]:
   836→                      - /url: /rooms/628317980246128436?check_in=2026-08-17&check_out=2026-08-24&search_mode=regular_search&source_impression_id=p3_1786598990_P3b3fLs3c5bFGSIe&previous_page_section_name=1000&federated_search_id=d0d97030-68ad-4138-8026-2cb5fcbcbcb5
   837→                    - link [ref=e2137] [cursor=pointer]:
   838→                      - /url: /rooms/628317980246128436?check_in=2026-08-17&check_out=2026-08-24&search_mode=regular_search&source_impression_id=p3_1786598990_P3b3fLs3c5bFGSIe&previous_page_section_name=1000&federated_search_id=d0d97030-68ad-4138-8026-2cb5fcbcbcb5
   839→                    - link [ref=e2138] [cursor=pointer]:
   840→                      - /url: /rooms/628317980246128436?check_in=2026-08-17&check_out=2026-08-24&search_mode=regular_search&source_impression_id=p3_1786598990_P3b3fLs3c5bFGSIe&previous_page_section_name=1000&federated_search_id=d0d97030-68ad-4138-8026-2cb5fcbcbcb5
   841→                - generic [ref=e2139]:
   842→                  - generic [ref=e2140]: Home in Carnelian Bay
   843→                  - generic [ref=e2141]: Serene Woodland Lodge in Carnelian Bay - Hot Tub
   844→                  - generic [ref=e2143]:
   845→                    - generic [ref=e2144]:
   846→                      - generic [ref=e2145]: 3 bedrooms
   847→                      - generic [ref=e2146]: 3 bedrooms
   848→                    - generic [ref=e2147]:
   849→                      - generic [ref=e2148]: ","
   850→                      - generic [ref=e2149]: ·
   851→                      - generic [ref=e2150]: 4 beds
   852→                      - generic [ref=e2151]: 4 beds
   853→                    - generic [ref=e2152]:
   854→                      - generic [ref=e2153]: ","
   855→                      - generic [ref=e2154]: ·
   856→                      - generic [ref=e2155]: 3 baths
   857→                      - generic [ref=e2156]: 3 baths
   858→                  - generic [ref=e2160]:
   859→                    - button [ref=e2165] [cursor=pointer]:
   860→                      - text: $3,198
   861→                      - generic [ref=e2166]: Show price breakdown
   862→                    - generic [ref=e2167]: for 7 nights
   863→                    - generic [ref=e2169]: $3,198 for 7 nights
   864→                  - generic [ref=e2170]:
   865→                    - generic:
   866→                      - generic: 5.0 out of 5 average rating, 9 reviews
   867→                      - generic: 5.0 (9)
   868→            - group [ref=e2193]:
   869→              - link [ref=e2194] [cursor=pointer]:
   870→                - /url: /rooms/1016059785401904161?check_in=2026-08-17&check_out=2026-08-24&search_mode=regular_search&source_impression_id=p3_1786598990_P3DP-ZP78vKb2oaM&previous_page_section_name=1000&federated_search_id=d0d97030-68ad-4138-8026-2cb5fcbcbcb5
   871→              - generic [ref=e2195]:
   872→                - group [ref=e2198]:
   873→                  - generic:
   874→                    - button [ref=e2200] [cursor=pointer]
   875→                    - generic:
   876→                      - button [disabled] [ref=e2204] [cursor=pointer]
   877→                      - button [ref=e2209] [cursor=pointer]
   878→                  - generic [ref=e2217]:
   879→                    - link [ref=e2218] [cursor=pointer]:
   880→                      - /url: /rooms/1016059785401904161?check_in=2026-08-17&check_out=2026-08-24&search_mode=regular_search&source_impression_id=p3_1786598990_P3DP-ZP78vKb2oaM&previous_page_section_name=1000&federated_search_id=d0d97030-68ad-4138-8026-2cb5fcbcbcb5
   881→                    - link [ref=e2221] [cursor=pointer]:
   882→                      - /url: /rooms/1016059785401904161?check_in=2026-08-17&check_out=2026-08-24&search_mode=regular_search&source_impression_id=p3_1786598990_P3DP-ZP78vKb2oaM&previous_page_section_name=1000&federated_search_id=d0d97030-68ad-4138-8026-2cb5fcbcbcb5
   883→                    - link [ref=e2222] [cursor=pointer]:
   884→                      - /url: /rooms/1016059785401904161?check_in=2026-08-17&check_out=2026-08-24&search_mode=regular_search&source_impression_id=p3_1786598990_P3DP-ZP78vKb2oaM&previous_page_section_name=1000&federated_search_id=d0d97030-68ad-4138-8026-2cb5fcbcbcb5
   885→                    - link [ref=e2223] [cursor=pointer]:
   886→                      - /url: /rooms/1016059785401904161?check_in=2026-08-17&check_out=2026-08-24&search_mode=regular_search&source_impression_id=p3_1786598990_P3DP-ZP78vKb2oaM&previous_page_section_name=1000&federated_search_id=d0d97030-68ad-4138-8026-2cb5fcbcbcb5
   887→                    - link [ref=e2224] [cursor=pointer]:
   888→                      - /url: /rooms/1016059785401904161?check_in=2026-08-17&check_out=2026-08-24&search_mode=regular_search&source_impression_id=p3_1786598990_P3DP-ZP78vKb2oaM&previous_page_section_name=1000&federated_search_id=d0d97030-68ad-4138-8026-2cb5fcbcbcb5
   889→                    - link [ref=e2225] [cursor=pointer]:
   890→                      - /url: /rooms/1016059785401904161?check_in=2026-08-17&check_out=2026-08-24&search_mode=regular_search&source_impression_id=p3_1786598990_P3DP-ZP78vKb2oaM&previous_page_section_name=1000&federated_search_id=d0d97030-68ad-4138-8026-2cb5fcbcbcb5
   891→                - generic [ref=e2226]:
   892→                  - generic [ref=e2227]: Home in Kings Beach
   893→                  - generic [ref=e2228]: Great Lake View - Kings Beach, Dogs ok, Pool Table
   894→                  - generic [ref=e2230]:
   895→                    - generic [ref=e2231]:
   896→                      - generic [ref=e2232]: 3 bedrooms
   897→                      - generic [ref=e2233]: 3 bedrooms
   898→                    - generic [ref=e2234]:
   899→                      - generic [ref=e2235]: ","
   900→                      - generic [ref=e2236]: ·
   901→                      - generic [ref=e2237]: 6 beds
   902→                      - generic [ref=e2238]: 6 beds
   903→                    - generic [ref=e2239]:
   904→                      - generic [ref=e2240]: ","
   905→                      - generic [ref=e2241]: ·
   906→                      - generic [ref=e2242]: 2 baths
   907→                      - generic [ref=e2243]: 2 baths
   908→                  - generic [ref=e2247]:
   909→                    - button [ref=e2252] [cursor=pointer]:
   910→                      - text: $3,310
   911→                      - generic [ref=e2253]: Show price breakdown
   912→                    - generic [ref=e2254]: for 7 nights
   913→                    - generic [ref=e2256]: $3,310 for 7 nights
   914→                  - generic [ref=e2257]:
   915→                    - generic:
   916→                      - generic: 5.0 out of 5 average rating, 11 reviews
   917→                      - generic: 5.0 (11)
   918→            - group [ref=e2280]:
   919→              - link [ref=e2281] [cursor=pointer]:
   920→                - /url: /rooms/21426276?check_in=2026-08-17&check_out=2026-08-24&search_mode=regular_search&source_impression_id=p3_1786598990_P3GlAy_cO-IIJeMu&previous_page_section_name=1000&federated_search_id=d0d97030-68ad-4138-8026-2cb5fcbcbcb5
   921→              - generic [ref=e2282]:
   922→                - group [ref=e2285]:
   923→                  - generic:
   924→                    - generic:
   925→                      - generic:
   926→                        - generic:
   927→                          - generic: Guest favorite
   928→                          - generic: Guest favorite
   929→                      - button [ref=e2287] [cursor=pointer]
   930→                    - generic:
   931→                      - button [disabled] [ref=e2291] [cursor=pointer]
   932→                      - button [ref=e2296] [cursor=pointer]
   933→                  - generic [ref=e2304]:
   934→                    - link [ref=e2305] [cursor=pointer]:
   935→                      - /url: /rooms/21426276?check_in=2026-08-17&check_out=2026-08-24&search_mode=regular_search&source_impression_id=p3_1786598990_P3GlAy_cO-IIJeMu&previous_page_section_name=1000&federated_search_id=d0d97030-68ad-4138-8026-2cb5fcbcbcb5
   936→                    - link [ref=e2308] [cursor=pointer]:
   937→                      - /url: /rooms/21426276?check_in=2026-08-17&check_out=2026-08-24&search_mode=regular_search&source_impression_id=p3_1786598990_P3GlAy_cO-IIJeMu&previous_page_section_name=1000&federated_search_id=d0d97030-68ad-4138-8026-2cb5fcbcbcb5
   938→                    - link [ref=e2309] [cursor=pointer]:
   939→                      - /url: /rooms/21426276?check_in=2026-08-17&check_out=2026-08-24&search_mode=regular_search&source_impression_id=p3_1786598990_P3GlAy_cO-IIJeMu&previous_page_section_name=1000&federated_search_id=d0d97030-68ad-4138-8026-2cb5fcbcbcb5
   940→                    - link [ref=e2310] [cursor=pointer]:
   941→                      - /url: /rooms/21426276?check_in=2026-08-17&check_out=2026-08-24&search_mode=regular_search&source_impression_id=p3_1786598990_P3GlAy_cO-IIJeMu&previous_page_section_name=1000&federated_search_id=d0d97030-68ad-4138-8026-2cb5fcbcbcb5
   942→                    - link [ref=e2311] [cursor=pointer]:
   943→                      - /url: /rooms/21426276?check_in=2026-08-17&check_out=2026-08-24&search_mode=regular_search&source_impression_id=p3_1786598990_P3GlAy_cO-IIJeMu&previous_page_section_name=1000&federated_search_id=d0d97030-68ad-4138-8026-2cb5fcbcbcb5
   944→                    - link [ref=e2312] [cursor=pointer]:
   945→                      - /url: /rooms/21426276?check_in=2026-08-17&check_out=2026-08-24&search_mode=regular_search&source_impression_id=p3_1786598990_P3GlAy_cO-IIJeMu&previous_page_section_name=1000&federated_search_id=d0d97030-68ad-4138-8026-2cb5fcbcbcb5
   946→                - generic [ref=e2313]:
   947→                  - generic [ref=e2314]: Cabin in Homewood
   948→                  - generic [ref=e2315]: Chamberlands HOA Free Pool & Beach Access!
   949→                  - generic [ref=e2317]:
   950→                    - generic [ref=e2318]:
   951→                      - generic [ref=e2319]: 3 bedrooms
   952→                      - generic [ref=e2320]: 3 bedrooms
   953→                    - generic [ref=e2321]:
   954→                      - generic [ref=e2322]: ","
   955→                      - generic [ref=e2323]: ·
   956→                      - generic [ref=e2324]: 6 beds
   957→                      - generic [ref=e2325]: 6 beds
   958→                    - generic [ref=e2326]:
   959→                      - generic [ref=e2327]: ","
   960→                      - generic [ref=e2328]: ·
   961→                      - generic [ref=e2329]: 2 baths
   962→                      - generic [ref=e2330]: 2 baths
   963→                  - generic [ref=e2334]:
   964→                    - button [ref=e2339] [cursor=pointer]:
   965→                      - text: $2,678
   966→                      - generic [ref=e2340]: Show price breakdown
   967→                    - generic [ref=e2341]: for 7 nights
   968→                    - generic [ref=e2343]: $2,678 for 7 nights
   969→                  - generic [ref=e2344]:
   970→                    - generic:
   971→                      - generic: 4.93 out of 5 average rating, 30 reviews
   972→                      - generic: 4.93 (30)
   973→            - group [ref=e2367]:
   974→              - link [ref=e2368] [cursor=pointer]:
   975→                - /url: /rooms/967012534340633251?check_in=2026-08-17&check_out=2026-08-24&search_mode=regular_search&source_impression_id=p3_1786598990_P33q2-I0jovPst3U&previous_page_section_name=1000&federated_search_id=d0d97030-68ad-4138-8026-2cb5fcbcbcb5
   976→              - generic [ref=e2369]:
   977→                - group [ref=e2372]:
   978→                  - generic:
   979→                    - generic:
   980→                      - generic:
   981→                        - generic:
   982→                          - generic: Guest favorite
   983→                          - generic: Guest favorite
   984→                      - button [ref=e2374] [cursor=pointer]
   985→                    - generic:
   986→                      - button [disabled] [ref=e2378] [cursor=pointer]
   987→                      - button [ref=e2383] [cursor=pointer]
   988→                  - generic [ref=e2391]:
   989→                    - link [ref=e2392] [cursor=pointer]:
   990→                      - /url: /rooms/967012534340633251?check_in=2026-08-17&check_out=2026-08-24&search_mode=regular_search&source_impression_id=p3_1786598990_P33q2-I0jovPst3U&previous_page_section_name=1000&federated_search_id=d0d97030-68ad-4138-8026-2cb5fcbcbcb5
   991→                    - link [ref=e2395] [cursor=pointer]:
   992→                      - /url: /rooms/967012534340633251?check_in=2026-08-17&check_out=2026-08-24&search_mode=regular_search&source_impression_id=p3_1786598990_P33q2-I0jovPst3U&previous_page_section_name=1000&federated_search_id=d0d97030-68ad-4138-8026-2cb5fcbcbcb5
   993→                    - link [ref=e2396] [cursor=pointer]:
   994→                      - /url: /rooms/967012534340633251?check_in=2026-08-17&check_out=2026-08-24&search_mode=regular_search&source_impression_id=p3_1786598990_P33q2-I0jovPst3U&previous_page_section_name=1000&federated_search_id=d0d97030-68ad-4138-8026-2cb5fcbcbcb5
   995→                    - link [ref=e2397] [cursor=pointer]:
   996→                      - /url: /rooms/967012534340633251?check_in=2026-08-17&check_out=2026-08-24&search_mode=regular_search&source_impression_id=p3_1786598990_P33q2-I0jovPst3U&previous_page_section_name=1000&federated_search_id=d0d97030-68ad-4138-8026-2cb5fcbcbcb5
   997→                    - link [ref=e2398] [cursor=pointer]:
   998→                      - /url: /rooms/967012534340633251?check_in=2026-08-17&check_out=2026-08-24&search_mode=regular_search&source_impression_id=p3_1786598990_P33q2-I0jovPst3U&previous_page_section_name=1000&federated_search_id=d0d97030-68ad-4138-8026-2cb5fcbcbcb5
   999→                    - link [ref=e2399] [cursor=pointer]:
  1000→                      - /url: /rooms/967012534340633251?check_in=2026-08-17&check_out=2026-08-24&search_mode=regular_search&source_impression_id=p3_1786598990_P33q2-I0jovPst3U&previous_page_section_name=1000&federated_search_id=d0d97030-68ad-4138-8026-2cb5fcbcbcb5
  1001→                - generic [ref=e2400]:
  1002→                  - generic [ref=e2401]: Home in Tahoe Vista
  1003→                  - generic [ref=e2402]: Your quiet stretch of Tahoe shoreline, and a pool!
  1004→                  - generic [ref=e2404]:
  1005→                    - generic [ref=e2405]:
  1006→                      - generic [ref=e2406]: 1 bedroom
  1007→                      - generic [ref=e2407]: 1 bedroom
  1008→                    - generic [ref=e2408]:
  1009→                      - generic [ref=e2409]: ","
  1010→                      - generic [ref=e2410]: ·
  1011→                      - generic [ref=e2411]: 2 queen beds
  1012→                      - generic [ref=e2412]: 2 queen beds
  1013→                    - generic [ref=e2413]:
  1014→                      - generic [ref=e2414]: ","
  1015→                      - generic [ref=e2415]: ·
  1016→                      - generic [ref=e2416]: 1.5 baths
  1017→                      - generic [ref=e2417]: 1.5 baths
  1018→                  - generic [ref=e2423]:
  1019→                    - generic [ref=e2424]:
  1020→                      - generic [ref=e2425]: $2,906
  1021→                      - button [ref=e2428] [cursor=pointer]:
  1022→                        - text: $2,248
  1023→                        - generic [ref=e2429]: Show price breakdown
  1024→                    - generic [ref=e2430]: for 7 nights
  1025→                  - generic [ref=e2433]:
  1026→                    - generic:
  1027→                      - generic: 4.95 out of 5 average rating, 57 reviews
  1028→                      - generic: 4.95 (57)
  1029→            - group [ref=e2456]:
  1030→              - link [ref=e2457] [cursor=pointer]:
  1031→                - /url: /rooms/42619882?check_in=2026-08-17&check_out=2026-08-24&search_mode=regular_search&source_impression_id=p3_1786598990_P3xyLXCnSc5xTKqR&previous_page_section_name=1000&federated_search_id=d0d97030-68ad-4138-8026-2cb5fcbcbcb5
  1032→              - generic [ref=e2458]:
  1033→                - group [ref=e2461]:
  1034→                  - generic:
  1035→                    - generic:
  1036→                      - generic:
  1037→                        - generic:
  1038→                          - generic: Top guest favorite
  1039→                          - generic: Guest favorite
  1040→                      - button [ref=e2463] [cursor=pointer]
  1041→                    - generic:
  1042→                      - button [disabled] [ref=e2467] [cursor=pointer]
  1043→                      - button [ref=e2472] [cursor=pointer]
  1044→                  - generic [ref=e2480]:
  1045→                    - link [ref=e2481] [cursor=pointer]:
  1046→                      - /url: /rooms/42619882?check_in=2026-08-17&check_out=2026-08-24&search_mode=regular_search&source_impression_id=p3_1786598990_P3xyLXCnSc5xTKqR&previous_page_section_name=1000&federated_search_id=d0d97030-68ad-4138-8026-2cb5fcbcbcb5
  1047→                    - link [ref=e2484] [cursor=pointer]:
  1048→                      - /url: /rooms/42619882?check_in=2026-08-17&check_out=2026-08-24&search_mode=regular_search&source_impression_id=p3_1786598990_P3xyLXCnSc5xTKqR&previous_page_section_name=1000&federated_search_id=d0d97030-68ad-4138-8026-2cb5fcbcbcb5
  1049→                    - link [ref=e2485] [cursor=pointer]:
  1050→                      - /url: /rooms/42619882?check_in=2026-08-17&check_out=2026-08-24&search_mode=regular_search&source_impression_id=p3_1786598990_P3xyLXCnSc5xTKqR&previous_page_section_name=1000&federated_search_id=d0d97030-68ad-4138-8026-2cb5fcbcbcb5
  1051→                    - link [ref=e2486] [cursor=pointer]:
  1052→                      - /url: /rooms/42619882?check_in=2026-08-17&check_out=2026-08-24&search_mode=regular_search&source_impression_id=p3_1786598990_P3xyLXCnSc5xTKqR&previous_page_section_name=1000&federated_search_id=d0d97030-68ad-4138-8026-2cb5fcbcbcb5
  1053→                    - link [ref=e2487] [cursor=pointer]:
  1054→                      - /url: /rooms/42619882?check_in=2026-08-17&check_out=2026-08-24&search_mode=regular_search&source_impression_id=p3_1786598990_P3xyLXCnSc5xTKqR&previous_page_section_name=1000&federated_search_id=d0d97030-68ad-4138-8026-2cb5fcbcbcb5
  1055→                    - link [ref=e2488] [cursor=pointer]:
  1056→                      - /url: /rooms/42619882?check_in=2026-08-17&check_out=2026-08-24&search_mode=regular_search&source_impression_id=p3_1786598990_P3xyLXCnSc5xTKqR&previous_page_section_name=1000&federated_search_id=d0d97030-68ad-4138-8026-2cb5fcbcbcb5
  1057→                - generic [ref=e2489]:
  1058→                  - generic [ref=e2490]: Cabin in Homewood
  1059→                  - generic [ref=e2491]: Charming Tahoe Pines Log Cabin at low elevation.
  1060→                  - generic [ref=e2493]:
  1061→                    - generic [ref=e2494]:
  1062→                      - generic [ref=e2495]: 2 bedrooms
  1063→                      - generic [ref=e2496]: 2 bedrooms
  1064→                    - generic [ref=e2497]:
  1065→                      - generic [ref=e2498]: ","
  1066→                      - generic [ref=e2499]: ·
  1067→                      - generic [ref=e2500]: 3 beds
  1068→                      - generic [ref=e2501]: 3 beds
  1069→                    - generic [ref=e2502]:
  1070→                      - generic [ref=e2503]: ","
  1071→                      - generic [ref=e2504]: ·
  1072→                      - generic [ref=e2505]: 1.5 baths
  1073→                      - generic [ref=e2506]: 1.5 baths
  1074→                  - generic [ref=e2507]:
  1075→                    - generic [ref=e2512]:
  1076→                      - generic [ref=e2513]:
  1077→                        - generic [ref=e2514]: $2,500
  1078→                        - button [ref=e2517] [cursor=pointer]:
  1079→                          - text: $2,186
  1080→                          - generic [ref=e2518]: Show price breakdown
  1081→                      - generic [ref=e2519]: for 7 nights
  1082→                    - generic [ref=e2522]: Weekly discount
  1083→                  - generic [ref=e2524]:
  1084→                    - generic:
  1085→                      - generic: 5.0 out of 5 average rating, 12 reviews
  1086→                      - generic: 5.0 (12)
  1087→        - application [ref=e2530]
  1088→      - contentinfo [ref=e2539]:
  1089→        - generic [ref=e2540]:
  1090→          - heading [level=2] [ref=e2542]: Site Footer
  1091→          - generic [ref=e2543]:
  1092→            - generic [ref=e2544]:
  1093→              - heading [level=3] [ref=e2545]: Support
  1094→              - list [ref=e2546]:
  1095→                - listitem [ref=e2547]:
  1096→                  - link [ref=e2548] [cursor=pointer]:
  1097→                    - /url: /help/home?from=footer
  1098→                    - text: Help Center
  1099→                - listitem [ref=e2549]:
  1100→                  - link [ref=e2550] [cursor=pointer]:
  1101→                    - /url: /help/contact-us?entry=DESKTOP_FOOTER_SAFETY
  1102→                    - text: Get help with a safety issue
  1103→                - listitem [ref=e2551]:
  1104→                  - link [ref=e2552] [cursor=pointer]:
  1105→                    - /url: /aircover
  1106→                    - text: AirCover
  1107→                - listitem [ref=e2553]:
  1108→                  - link [ref=e2554] [cursor=pointer]:
  1109→                    - /url: /travelinsurance
  1110→                    - text: Travel insurance
  1111→                - listitem [ref=e2555]:
  1112→                  - link [ref=e2556] [cursor=pointer]:
  1113→                    - /url: /against-discrimination
  1114→                    - text: Anti-discrimination
  1115→                - listitem [ref=e2557]:
  1116→                  - link [ref=e2558] [cursor=pointer]:
  1117→                    - /url: /accessibility
  1118→                    - text: Disability support
  1119→                - listitem [ref=e2559]:
  1120→                  - link [ref=e2560] [cursor=pointer]:
  1121→                    - /url: /help/article/2701/extenuating-circumstances-policy-and-the-coronavirus-covid19
  1122→                    - text: Cancellation options
  1123→                - listitem [ref=e2561]:
  1124→                  - link [ref=e2562] [cursor=pointer]:
  1125→                    - /url: /neighbors
  1126→                    - text: Report neighborhood concern
  1127→            - generic [ref=e2563]:
  1128→              - heading [level=3] [ref=e2564]: Hosting
  1129→              - list [ref=e2565]:
  1130→                - listitem [ref=e2566]:
  1131→                  - link [ref=e2567] [cursor=pointer]:
  1132→                    - /url: /host/homes?from_footer=1
  1133→                    - text: Airbnb your home
  1134→                - listitem [ref=e2568]:
  1135→                  - link [ref=e2569] [cursor=pointer]:
  1136→                    - /url: /host/experiences
  1137→                    - text: Airbnb your experience
  1138→                - listitem [ref=e2570]:
  1139→                  - link [ref=e2571] [cursor=pointer]:
  1140→                    - /url: /host/services
  1141→                    - text: Airbnb your service
  1142→                - listitem [ref=e2572]:
  1143→                  - link [ref=e2573] [cursor=pointer]:
  1144→                    - /url: /aircover-for-hosts
  1145→                    - text: AirCover for Hosts
  1146→                - listitem [ref=e2574]:
  1147→                  - link [ref=e2575] [cursor=pointer]:
  1148→                    - /url: /resources
  1149→                    - text: Hosting resources
  1150→                - listitem [ref=e2576]:
  1151→                  - link [ref=e2577] [cursor=pointer]:
  1152→                    - /url: https://community.withairbnb.com/t5/Community-Center/ct-p/community-center
  1153→                    - text: Community forum
  1154→                - listitem [ref=e2578]:
  1155→                  - link [ref=e2579] [cursor=pointer]:
  1156→                    - /url: /help/responsible-hosting
  1157→                    - text: Hosting responsibly
  1158→                - listitem [ref=e2580]:
  1159→                  - link [ref=e2581] [cursor=pointer]:
  1160→                    - /url: /airbnb-friendly
  1161→                    - text: Airbnb-friendly apartments
  1162→                - listitem [ref=e2582]:
  1163→                  - link [ref=e2583] [cursor=pointer]:
  1164→                    - /url: /e/intro-to-hosting
  1165→                    - text: Join a free hosting class
  1166→                - listitem [ref=e2584]:
  1167→                  - link [ref=e2585] [cursor=pointer]:
  1168→                    - /url: /host/co-hosts
  1169→                    - text: Find a co‑host
  1170→                - listitem [ref=e2586]:
  1171→                  - link [ref=e2587] [cursor=pointer]:
  1172→                    - /url: /refer
  1173→                    - text: Refer a host
  1174→            - generic [ref=e2588]:
  1175→              - heading [level=3] [ref=e2589]: Airbnb
  1176→              - list [ref=e2590]:
  1177→                - listitem [ref=e2591]:
  1178→                  - link [ref=e2592] [cursor=pointer]:
  1179→                    - /url: /release
  1180→                    - text: 2026 Summer Release
  1181→                - listitem [ref=e2593]:
  1182→                  - link [ref=e2594] [cursor=pointer]:
  1183→                    - /url: /press/news
  1184→                    - text: Newsroom
  1185→                - listitem [ref=e2595]:
  1186→                  - link [ref=e2596] [cursor=pointer]:
  1187→                    - /url: /careers
  1188→                    - text: Careers
  1189→                - listitem [ref=e2597]:
  1190→                  - link [ref=e2598] [cursor=pointer]:
  1191→                    - /url: https://investors.airbnb.com
  1192→                    - text: Investors
  1193→                - listitem [ref=e2599]:
  1194→                  - link [ref=e2600] [cursor=pointer]:
  1195→                    - /url: /giftcards
  1196→                    - text: Gift cards
  1197→                - listitem [ref=e2601]:
  1198→                  - link [ref=e2602] [cursor=pointer]:
  1199→                    - /url: https://www.airbnb.org?locale=en
  1200→                    - text: Airbnb.org emergency stays
  1201→          - generic [ref=e2603]:
  1202→            - generic [ref=e2604]: Footer section
  1203→            - generic [ref=e2606]:
  1204→              - generic [ref=e2608]:
  1205→                - generic [ref=e2609]: © 2026 Airbnb, Inc.
  1206→                - generic [ref=e2610]:
  1207→                  - generic [ref=e2611]: ·
  1208→                  - list [ref=e2614]:
  1209→                    - listitem [ref=e2615]:
  1210→                      - link [ref=e2616] [cursor=pointer]:
  1211→                        - /url: /terms/privacy_policy
  1212→                        - text: Privacy
  1213→                      - generic [ref=e2617]: ·
  1214→                    - listitem [ref=e2618]:
  1215→                      - link [ref=e2619] [cursor=pointer]:
  1216→                        - /url: /terms
  1217→                        - text: Terms
  1218→                      - generic [ref=e2620]: ·
  1219→                    - listitem [ref=e2621]:
  1220→                      - link [ref=e2622] [cursor=pointer]:
  1221→                        - /url: /help/sale-share-opt-out
  1222→                        - generic [ref=e2623]: Your Privacy Choices
  1223→              - generic [ref=e2631]:
  1224→                - generic [ref=e2633]:
  1225→                  - button [ref=e2635] [cursor=pointer]:
  1226→                    - generic [ref=e2636]: English (US)
  1227→                  - button [ref=e2638] [cursor=pointer]:
  1228→                    - generic [ref=e2640]:
  1229→                      - generic [ref=e2641]: $
  1230→                      - generic [ref=e2642]: USD
  1231→                - list [ref=e2644]:
  1232→                  - listitem [ref=e2645]:
  1233→                    - link [ref=e2646] [cursor=pointer]:
  1234→                      - /url: https://www.facebook.com/airbnb
  1235→                  - listitem [ref=e2650]:
  1236→                    - link [ref=e2651] [cursor=pointer]:
  1237→                      - /url: https://twitter.com/airbnb
  1238→                  - listitem [ref=e2655]:
  1239→                    - link [ref=e2656] [cursor=pointer]:
  1240→                      - /url: https://instagram.com/airbnb
  1241→    - generic [ref=e344]: Loading
  1242→  - dialog "Now you’ll see one price for your trip, all fees included." [active] [ref=e2667]:
  1243→    - button "Close" [ref=e2669] [cursor=pointer]
  1244→    - generic [ref=e2677]:
  1245→      - generic [ref=e2678]:
  1246→        - generic [ref=e2679]:
  1247→          - generic [ref=e2680]: Now you’ll see one price for your trip, all fees included.
  1248→          - generic [ref=e2681]: Now you’ll see one price for your trip, all fees included.
  1249→          - generic [ref=e2682]: Now you’ll see one price for your trip, all fees included.
  1250→          - generic [ref=e2683]: Now you’ll see one price for your trip, all fees included.
  1251→          - generic [ref=e2684]: Now you’ll see one price for your trip, all fees included.
  1252→          - generic [ref=e2685]: Now you’ll see one price for your trip, all fees included.
  1253→          - generic [ref=e2686]: Now you’ll see one price for your trip, all fees included.
  1254→          - generic [ref=e2687]: Now you’ll see one price for your trip, all fees included.
  1255→          - generic [ref=e2688]: Now you’ll see one price for your trip, all fees included.
  1256→          - generic [ref=e2689]: Now you’ll see one price for your trip, all fees included.
  1257→          - generic [ref=e2690]: Now you’ll see one price for your trip, all fees included.
  1258→          - generic [ref=e2691]: Now you’ll see one price for your trip, all fees included.
  1259→          - generic [ref=e2692]: Now you’ll see one price for your trip, all fees included.
  1260→          - generic [ref=e2693]: Now you’ll see one price for your trip, all fees included.
  1261→          - generic [ref=e2694]: Now you’ll see one price for your trip, all fees included.
  1262→          - generic [ref=e2695]: Now you’ll see one price for your trip, all fees included.
  1263→          - generic [ref=e2696]: Now you’ll see one price for your trip, all fees included.
  1264→          - generic [ref=e2697]: Now you’ll see one price for your trip, all fees included.
  1265→          - generic [ref=e2698]: Now you’ll see one price for your trip, all fees included.
  1266→          - generic [ref=e2699]: Now you’ll see one price for your trip, all fees included.
  1267→          - generic [ref=e2700]: Now you’ll see one price for your trip, all fees included.
  1268→          - generic [ref=e2701]: Now you’ll see one price for your trip, all fees included.
  1269→          - generic [ref=e2702]: Now you’ll see one price for your trip, all fees included.
  1270→          - generic [ref=e2703]: Now you’ll see one price for your trip, all fees included.
  1271→          - generic [ref=e2704]: Now you’ll see one price for your trip, all fees included.
  1272→          - generic [ref=e2705]: Now you’ll see one price for your trip, all fees included.
